t x y content type
0 0.505 0.025 -0.1054709926 2
0 0.505 0.035 -0.1473837219 2
0 0.505 0.045 -0.1890214007 2
0 0.505 0.055 -0.2303063241 2
0 0.505 0.065 -0.2711614453 2
0 0.505 0.075 -0.3115105198 2
0 0.505 0.085 -0.3512782471 2
0 0.505 0.095 -0.3903904122 2
0 0.505 0.105 -0.428774023 2
0 0.505 0.115 -0.4663574474 2
0 0.505 0.125 -0.5030705463 2
0 0.505 0.135 -0.5388448051 2
0 0.505 0.145 -0.5736134613 2
0 0.505 0.155 -0.6073116287 2
0 0.505 0.165 -0.6398764193 2
0 0.505 0.175 -0.67124706 2
0 0.505 0.185 -0.7013650062 2
0 0.505 0.195 -0.7301740514 2
0 0.505 0.205 -0.7576204314 2
0 0.505 0.215 -0.7836529254 2
0 0.505 0.225 -0.808222951 1
0 0.505 0.235 -0.831284655 1
0 0.505 0.245 -0.8527949993 1
0 0.505 0.255 -0.8727138409 1
0 0.505 0.265 -0.8910040069 1
0 0.505 0.275 -0.9076313637 1
0 0.505 0.285 -0.9225648811 1
0 0.505 0.295 -0.9357766899 1
0 0.505 0.305 -0.9472421338 1
0 0.505 0.315 -0.956939816 2
0 0.505 0.325 -0.9648516383 2
0 0.505 0.335 -0.9709628357 2
0 0.505 0.345 -0.9752620031 2
0 0.505 0.355 -0.9777411175 2
0 0.505 0.365 -0.9783955523 2
0 0.505 0.375 -0.9772240862 2
0 0.505 0.385 -0.9742289053 2
0 0.505 0.395 -0.9694155994 2
0 0.505 0.405 -0.9627931511 2
0 0.505 0.415 -0.9543739193 2
0 0.505 0.425 -0.9441736163 2
0 0.505 0.435 -0.932211278 2
0 0.505 0.445 -0.9185092287 2
0 0.505 0.455 -0.9030930395 2
0 0.505 0.465 -0.8859914804 2
0 0.505 0.475 -0.8672364667 2
0 0.505 0.485 -0.8468629993 2
0 0.505 0.495 -0.8249090996 2
0 0.505 0.505 0 2
0 0.505 0.515 0 2
0 0.505 0.525 0 2
0 0.505 0.535 0 2
0 0.505 0.545 0 2
0 0.505 0.555 0 2
0 0.505 0.565 0 2
0 0.515 -0.555 0 2
0 0.515 -0.545 0 2
0 0.515 -0.535 0 1
0 0.515 -0.525 0 1
0 0.515 -0.515 0 1
0 0.515 -0.505 0 1
0 0.515 -0.495 0.8293095657 1
0 0.515 -0.485 0.8513805782 2
0 0.515 -0.475 0.8718627276 2
0 0.515 -0.465 0.8907177897 2
0 0.515 -0.455 0.9079105768 2
0 0.515 -0.445 0.9234090034 2
0 0.515 -0.435 0.9371841461 2
0 0.515 -0.425 0.9492102973 2
0 0.515 -0.415 0.9594650137 1
0 0.515 -0.405 0.9679291577 1
0 0.515 -0.395 0.9745869334 1
0 0.515 -0.385 0.9794259158 1
0 0.515 -0.375 0.9824370745 1
0 0.515 -0.365 0.9836147898 1
0 0.515 -0.355 0.9829568639 1
0 0.515 -0.345 0.9804645247 2
0 0.515 -0.335 0.9761424234 2
0 0.515 -0.325 0.969998626 2
0 0.515 -0.315 0.9620445981 2
0 0.515 -0.305 0.9522951838 2
0 0.515 -0.295 0.9407685776 2
0 0.515 -0.285 0.9274862906 2
0 0.515 -0.275 0.9124731106 2
0 0.515 -0.265 0.8957570554 2
0 0.515 -0.255 0.8773693208 2
0 0.515 -0.245 0.8573442224 2
0 0.515 -0.235 0.8357191314 2
0 0.515 -0.225 0.812534405 2
0 0.515 -0.215 0.787833311 2
0 0.515 -0.205 0.7616619471 2
0 0.515 -0.195 0.7340691547 2
0 0.515 -0.185 0.7051064281 2
0 0.515 -0.175 0.6748278181 2
0 0.515 -0.165 0.6432898311 2
0 0.515 -0.155 0.6105513241 2
0 0.515 -0.145 0.5766733943 2
0 0.515 -0.135 0.5417192653 2
0 0.515 -0.125 0.5057541691 2
0 0.515 -0.115 0.4688452247 2
0 0.515 -0.105 0.4310613121 2
0 0.515 -0.095 0.3924729444 2
0 0.515 -0.085 0.3531521361 2
0 0.515 -0.075 0.3131722683 2
0 0.515 -0.065 0.2726079523 2
0 0.515 -0.055 0.23153489 2
0 0.515 -0.045 0.1900297327 2
0 0.515 -0.035 0.1481699383 2
0 0.515 -0.025 0.1060336262 2
0 0.515 -0.015 0.06369943207 2
0 0.515 -0.005 0.02124636081 2
0 0.515 0.005 -0.02124636081 2
0 0.515 0.015 -0.06369943207 2
0 0.515 0.025 -0.1060336262 2
0 0.515 0.035 -0.1481699383 2
0 0.515 0.045 -0.1900297327 2
0 0.515 0.055 -0.23153489 2
0 0.515 0.065 -0.2726079523 2
0 0.515 0.075 -0.3131722683 2
0 0.515 0.085 -0.3531521361 2
0 0.515 0.095 -0.3924729444 2
0 0.515 0.105 -0.4310613121 2
0 0.515 0.115 -0.4688452247 2
0 0.515 0.125 -0.5057541691 2
0 0.515 0.135 -0.5417192653 2
0 0.515 0.145 -0.5766733943 2
0 0.515 0.155 -0.6105513241 2
0 0.515 0.165 -0.6432898311 2
0 0.515 0.175 -0.6748278181 2
0 0.515 0.185 -0.7051064281 2
0 0.515 0.195 -0.7340691547 2
0 0.515 0.205 -0.7616619471 2
0 0.515 0.215 -0.787833311 2
0 0.515 0.225 -0.812534405 2
0 0.515 0.235 -0.8357191314 1
0 0.515 0.245 -0.8573442224 1
0 0.515 0.255 -0.8773693208 1
0 0.515 0.265 -0.8957570554 1
0 0.515 0.275 -0.9124731106 1
0 0.515 0.285 -0.9274862906 1
0 0.515 0.295 -0.9407685776 1
0 0.515 0.305 -0.9522951838 1
0 0.515 0.315 -0.9620445981 2
0 0.515 0.325 -0.969998626 2
0 0.515 0.335 -0.9761424234 2
0 0.515 0.345 -0.9804645247 2
0 0.515 0.355 -0.9829568639 2
0 0.515 0.365 -0.9836147898 2
0 0.515 0.375 -0.9824370745 2
0 0.515 0.385 -0.9794259158 2
0 0.515 0.395 -0.9745869334 2
0 0.515 0.405 -0.9679291577 2
0 0.515 0.415 -0.9594650137 2
0 0.515 0.425 -0.9492102973 2
0 0.515 0.435 -0.9371841461 2
0 0.515 0.445 -0.9234090034 2
0 0.515 0.455 -0.9079105768 2
0 0.515 0.465 -0.8907177897 2
0 0.515 0.475 -0.8718627276 2
0 0.515 0.485 -0.8513805782 2
0 0.515 0.495 -0.8293095657 2
0 0.515 0.505 0 2
0 0.515 0.515 0 2
0 0.515 0.525 0 2
0 0.515 0.535 0 2
0 0.515 0.545 0 2
0 0.515 0.555 0 2
0 0.515 0.565 0 2
0 0.525 -0.555 0 1
0 0.525 -0.545 0 1
0 0.525 -0.535 0 1
0 0.525 -0.525 0 1
0 0.525 -0.515 0 1
0 0.525 -0.505 0 1
0 0.525 -0.495 0.833106263 1
0 0.525 -0.485 0.8552783197 1
0 0.525 -0.475 0.8758542393 2
0 0.525 -0.465 0.8947956225 2
0 0.525 -0.455 0.9120671207 2
0 0.525 -0.445 0.9276365013 2
0 0.525 -0.435 0.9414747085 2
0 0.525 -0.425 0.9535559172 2
0 0.525 -0.415 0.9638575812 1
0 0.525 -0.405 0.9723604752 1
0 0.525 -0.395 0.9790487312 1
0 0.525 -0.385 0.9839098672 1
0 0.525 -0.375 0.9869348113 1
0 0.525 -0.365 0.9881179184 1
0 0.525 -0.355 0.9874569804 1
0 0.525 -0.345 0.9849532309 2
0 0.525 -0.335 0.9806113424 2
0 0.525 -0.325 0.9744394178 2
0 0.525 -0.315 0.9664489753 2
0 0.525 -0.305 0.9566549268 2
0 0.525 -0.295 0.9450755501 2
0 0.525 -0.285 0.931732455 2
0 0.525 -0.275 0.9166505424 2
0 0.525 -0.265 0.8998579587 2
0 0.525 -0.255 0.8813860425 2
0 0.525 -0.245 0.8612692663 2
0 0.525 -0.235 0.8395451726 2
0 0.525 -0.225 0.8162543033 2
0 0.525 -0.215 0.7914401241 2
0 0.525 -0.205 0.765148944 2
0 0.525 -0.195 0.7374298278 2
0 0.525 -0.185 0.7083345057 2
0 0.525 -0.175 0.6779172759 2
0 0.525 -0.165 0.6462349036 2
0 0.525 -0.155 0.613346515 2
0 0.525 -0.145 0.5793134872 2
0 0.525 -0.135 0.5441993332 2
0 0.525 -0.125 0.5080695837 2
0 0.525 -0.115 0.4709916649 2
0 0.525 -0.105 0.4330347722 2
0 0.525 -0.095 0.3942697415 2
0 0.525 -0.085 0.3547689168 2
0 0.525 -0.075 0.3146060155 2
0 0.525 -0.065 0.2738559903 2
0 0.525 -0.055 0.2325948897 2
0 0.525 -0.045 0.1908997159 2
0 0.525 -0.035 0.1488482814 2
0 0.525 -0.025 0.1065190632 2
0 0.525 -0.015 0.06399105714 2
0 0.525 -0.005 0.02134362968 2
0 0.525 0.005 -0.02134362968 2
0 0.525 0.015 -0.06399105714 2
0 0.525 0.025 -0.1065190632 2
0 0.525 0.035 -0.1488482814 2
0 0.525 0.045 -0.1908997159 2
0 0.525 0.055 -0.2325948897 2
0 0.525 0.065 -0.2738559903 2
0 0.525 0.075 -0.3146060155 2
0 0.525 0.085 -0.3547689168 2
0 0.525 0.095 -0.3942697415 2
0 0.525 0.105 -0.4330347722 2
0 0.525 0.115 -0.4709916649 2
0 0.525 0.125 -0.5080695837 2
0 0.525 0.135 -0.5441993332 2
0 0.525 0.145 -0.5793134872 2
0 0.525 0.155 -0.613346515 2
0 0.525 0.165 -0.6462349036 2
0 0.525 0.175 -0.6779172759 2
0 0.525 0.185 -0.7083345057 2
0 0.525 0.195 -0.7374298278 2
0 0.525 0.205 -0.765148944 2
0 0.525 0.215 -0.7914401241 2
0 0.525 0.225 -0.8162543033 2
0 0.525 0.235 -0.8395451726 2
0 0.525 0.245 -0.8612692663 2
0 0.525 0.255 -0.8813860425 1
0 0.525 0.265 -0.8998579587 1
0 0.525 0.275 -0.9166505424 1
0 0.525 0.285 -0.931732455 1
0 0.525 0.295 -0.9450755501 1
0 0.525 0.305 -0.9566549268 2
0 0.525 0.315 -0.9664489753 2
0 0.525 0.325 -0.9744394178 2
0 0.525 0.335 -0.9806113424 2
0 0.525 0.345 -0.9849532309 2
0 0.525 0.355 -0.9874569804 2
0 0.525 0.365 -0.9881179184 2
0 0.525 0.375 -0.9869348113 2
0 0.525 0.385 -0.9839098672 2
0 0.525 0.395 -0.9790487312 2
0 0.525 0.405 -0.9723604752 2
0 0.525 0.415 -0.9638575812 2
0 0.525 0.425 -0.9535559172 2
0 0.525 0.435 -0.9414747085 2
0 0.525 0.445 -0.9276365013 2
0 0.525 0.455 -0.9120671207 2
0 0.525 0.465 -0.8947956225 2
0 0.525 0.475 -0.8758542393 2
0 0.525 0.485 -0.8552783197 2
0 0.525 0.495 -0.833106263 2
0 0.525 0.505 0 2
0 0.525 0.515 0 2
0 0.525 0.525 0 2
0 0.525 0.535 0 2
0 0.525 0.545 0 2
0 0.525 0.555 0 2
0 0.525 0.565 0 2
0 0.535 -0.555 0 1
0 0.535 -0.545 0 1
0 0.535 -0.535 0 1
0 0.535 -0.525 0 1
0 0.535 -0.515 0 1
0 0.535 -0.505 0 1
0 0.535 -0.495 0.8362964273 1
0 0.535 -0.485 0.8585533862 1
0 0.535 -0.475 0.8792080959 2
0 0.535 -0.465 0.8982220103 2
0 0.535 -0.455 0.9155596451 2
0 0.535 -0.445 0.9311886447 2
0 0.535 -0.435 0.9450798417 2
0 0.535 -0.425 0.9572073122 2
0 0.535 -0.415 0.9675484237 1
0 0.535 -0.405 0.9760838774 1
0 0.535 -0.395 0.9827977443 1
0 0.535 -0.385 0.9876774948 1
0 0.535 -0.375 0.9907140221 1
0 0.535 -0.365 0.9919016596 1
0 0.535 -0.355 0.9912381908 1
0 0.535 -0.345 0.9887248538 2
0 0.535 -0.335 0.9843663392 2
0 0.535 -0.325 0.9781707808 2
0 0.535 -0.315 0.970149741 2
0 0.535 -0.305 0.9603181887 2
0 0.535 -0.295 0.9486944718 2
0 0.535 -0.285 0.9353002827 2
0 0.535 -0.275 0.9201606179 2
0 0.535 -0.265 0.9033037313 2
0 0.535 -0.255 0.8847610817 2
0 0.535 -0.245 0.8645672736 2
0 0.535 -0.235 0.8427599931 2
0 0.535 -0.225 0.8193799374 2
0 0.535 -0.215 0.7944707388 2
0 0.535 -0.205 0.7680788834 2
0 0.535 -0.195 0.7402536241 2
0 0.535 -0.185 0.711046889 2
0 0.535 -0.175 0.6805131843 1
0 0.535 -0.165 0.6487094925 1
0 0.535 -0.155 0.6156951664 1
0 0.535 -0.145 0.5815318179 1
0 0.535 -0.135 0.5462832034 2
0 0.535 -0.125 0.5100151044 2
0 0.535 -0.115 0.4727952053 2
0 0.535 -0.105 0.4346929665 2
0 0.535 -0.095 0.3957794952 2
0 0.535 -0.085 0.3561274124 2
0 0.535 -0.075 0.3158107177 2
0 0.535 -0.065 0.2749046508 2
0 0.535 -0.055 0.2334855515 2
0 0.535 -0.045 0.1916307169 2
0 0.535 -0.035 0.1494182572 2
0 0.535 -0.025 0.1069269504 2
0 0.535 -0.015 0.06423609429 2
0 0.535 -0.005 0.02142535957 2
0 0.535 0.005 -0.02142535957 2
0 0.535 0.015 -0.06423609429 2
0 0.535 0.025 -0.1069269504 2
0 0.535 0.035 -0.1494182572 2
0 0.535 0.045 -0.1916307169 2
0 0.535 0.055 -0.2334855515 2
0 0.535 0.065 -0.2749046508 2
0 0.535 0.075 -0.3158107177 2
0 0.535 0.085 -0.3561274124 2
0 0.535 0.095 -0.3957794952 2
0 0.535 0.105 -0.4346929665 2
0 0.535 0.115 -0.4727952053 2
0 0.535 0.125 -0.5100151044 2
0 0.535 0.135 -0.5462832034 2
0 0.535 0.145 -0.5815318179 2
0 0.535 0.155 -0.6156951664 2
0 0.535 0.165 -0.6487094925 2
0 0.535 0.175 -0.6805131843 2
0 0.535 0.185 -0.711046889 2
0 0.535 0.195 -0.7402536241 2
0 0.535 0.205 -0.7680788834 2
0 0.535 0.215 -0.7944707388 2
0 0.535 0.225 -0.8193799374 2
0 0.535 0.235 -0.8427599931 2
0 0.535 0.245 -0.8645672736 2
0 0.535 0.255 -0.8847610817 2
0 0.535 0.265 -0.9033037313 2
0 0.535 0.275 -0.9201606179 2
0 0.535 0.285 -0.9353002827 2
0 0.535 0.295 -0.9486944718 2
0 0.535 0.305 -0.9603181887 2
0 0.535 0.315 -0.970149741 2
0 0.535 0.325 -0.9781707808 2
0 0.535 0.335 -0.9843663392 2
0 0.535 0.345 -0.9887248538 2
0 0.535 0.355 -0.9912381908 2
0 0.535 0.365 -0.9919016596 2
0 0.535 0.375 -0.9907140221 2
0 0.535 0.385 -0.9876774948 2
0 0.535 0.395 -0.9827977443 2
0 0.535 0.405 -0.9760838774 2
0 0.535 0.415 -0.9675484237 2
0 0.535 0.425 -0.9572073122 2
0 0.535 0.435 -0.9450798417 2
0 0.535 0.445 -0.9311886447 2
0 0.535 0.455 -0.9155596451 2
0 0.535 0.465 -0.8982220103 2
0 0.535 0.475 -0.8792080959 2
0 0.535 0.485 -0.8585533862 2
0 0.535 0.495 -0.8362964273 2
0 0.535 0.505 0 2
0 0.535 0.515 0 2
0 0.535 0.525 0 2
0 0.535 0.535 0 2
0 0.535 0.545 0 1
0 0.535 0.555 0 1
0 0.535 0.565 0 1
0 0.545 -0.555 0 1
0 0.545 -0.545 0 1
0 0.545 -0.535 0 1
0 0.545 -0.525 0 1
0 0.545 -0.515 0 1
0 0.545 -0.505 0 1
0 0.545 -0.495 0.8388777361 1
0 0.545 -0.485 0.8612033932 1
0 0.545 -0.475 0.8819218556 2
0 0.545 -0.465 0.9009944583 2
0 0.545 -0.455 0.9183856074 2
0 0.545 -0.445 0.9340628473 2
0 0.545 -0.435 0.9479969209 2
0 0.545 -0.425 0.960161824 2
0 0.545 -0.415 0.9705348544 1
0 0.545 -0.405 0.9790966535 1
0 0.545 -0.395 0.9858312434 1
0 0.545 -0.385 0.9907260557 1
0 0.545 -0.375 0.9937719556 1
0 0.545 -0.365 0.9949632588 1
0 0.545 -0.355 0.9942977421 1
0 0.545 -0.345 0.9917766475 2
0 0.545 -0.335 0.9874046799 2
0 0.545 -0.325 0.9811899983 2
0 0.545 -0.315 0.9731442008 2
0 0.545 -0.305 0.9632823025 2
0 0.545 -0.295 0.9516227079 2
0 0.545 -0.285 0.9381871763 2
0 0.545 -0.275 0.9230007815 2
0 0.545 -0.265 0.9060918646 2
0 0.545 -0.255 0.8874919812 2
0 0.545 -0.245 0.867235843 2
0 0.545 -0.235 0.8453612523 2
0 0.545 -0.225 0.8219090318 2
0 0.545 -0.215 0.7969229486 2
0 0.545 -0.205 0.7704496322 2
0 0.545 -0.195 0.7425384876 2
0 0.545 -0.185 0.7132416031 1
0 0.545 -0.175 0.6826136532 1
0 0.545 -0.165 0.6507117963 1
0 0.545 -0.155 0.6175955683 1
0 0.545 -0.145 0.5833267714 1
0 0.545 -0.135 0.5479693586 1
0 0.545 -0.125 0.5115893147 2
0 0.545 -0.115 0.4742545328 2
0 0.545 -0.105 0.4360346878 2
0 0.545 -0.095 0.3970011064 2
0 0.545 -0.085 0.3572266336 2
0 0.545 -0.075 0.3167854976 2
0 0.545 -0.065 0.2757531702 2
0 0.545 -0.055 0.2342062269 2
0 0.545 -0.045 0.1922222034 2
0 0.545 -0.035 0.149879451 2
0 0.545 -0.025 0.1072569906 2
0 0.545 -0.015 0.06443436513 2
0 0.545 -0.005 0.02149149099 2
0 0.545 0.005 -0.02149149099 2
0 0.545 0.015 -0.06443436513 2
0 0.545 0.025 -0.1072569906 2
0 0.545 0.035 -0.149879451 2
0 0.545 0.045 -0.1922222034 2
0 0.545 0.055 -0.2342062269 2
0 0.545 0.065 -0.2757531702 2
0 0.545 0.075 -0.3167854976 2
0 0.545 0.085 -0.3572266336 2
0 0.545 0.095 -0.3970011064 2
0 0.545 0.105 -0.4360346878 2
0 0.545 0.115 -0.4742545328 2
0 0.545 0.125 -0.5115893147 2
0 0.545 0.135 -0.5479693586 2
0 0.545 0.145 -0.5833267714 2
0 0.545 0.155 -0.6175955683 2
0 0.545 0.165 -0.6507117963 2
0 0.545 0.175 -0.6826136532 2
0 0.545 0.185 -0.7132416031 1
0 0.545 0.195 -0.7425384876 1
0 0.545 0.205 -0.7704496322 1
0 0.545 0.215 -0.7969229486 1
0 0.545 0.225 -0.8219090318 1
0 0.545 0.235 -0.8453612523 1
0 0.545 0.245 -0.867235843 1
0 0.545 0.255 -0.8874919812 1
0 0.545 0.265 -0.9060918646 2
0 0.545 0.275 -0.9230007815 2
0 0.545 0.285 -0.9381871763 2
0 0.545 0.295 -0.9516227079 2
0 0.545 0.305 -0.9632823025 2
0 0.545 0.315 -0.9731442008 2
0 0.545 0.325 -0.9811899983 2
0 0.545 0.335 -0.9874046799 2
0 0.545 0.345 -0.9917766475 2
0 0.545 0.355 -0.9942977421 2
0 0.545 0.365 -0.9949632588 2
0 0.545 0.375 -0.9937719556 2
0 0.545 0.385 -0.9907260557 2
0 0.545 0.395 -0.9858312434 2
0 0.545 0.405 -0.9790966535 2
0 0.545 0.415 -0.9705348544 2
0 0.545 0.425 -0.960161824 2
0 0.545 0.435 -0.9479969209 2
0 0.545 0.445 -0.9340628473 2
0 0.545 0.455 -0.9183856074 2
0 0.545 0.465 -0.9009944583 2
0 0.545 0.475 -0.8819218556 2
0 0.545 0.485 -0.8612033932 2
0 0.545 0.495 -0.8388777361 2
0 0.545 0.505 0 2
0 0.545 0.515 0 2
0 0.545 0.525 0 2
0 0.545 0.535 0 2
0 0.545 0.545 0 1
0 0.545 0.555 0 1
0 0.545 0.565 0 1
0 0.555 -0.555 0 1
0 0.555 -0.545 0 1
0 0.555 -0.535 0 1
0 0.555 -0.525 0 1
0 0.555 -0.515 0 1
0 0.555 -0.505 0 1
0 0.555 -0.495 0.84084831 1
0 0.555 -0.485 0.8632264114 1
0 0.555 -0.475 0.8839935428 2
0 0.555 -0.465 0.9031109481 2
0 0.555 -0.455 0.9205429501 2
0 0.555 -0.445 0.9362570168 2
0 0.555 -0.435 0.9502238223 2
0 0.555 -0.425 0.9624173016 2
0 0.555 -0.415 0.9728146988 2
0 0.555 -0.405 0.9813966101 1
0 0.555 -0.395 0.9881470199 1
0 0.555 -0.385 0.9930533304 1
0 0.555 -0.375 0.9961063853 1
0 0.555 -0.365 0.997300487 1
0 0.555 -0.355 0.9966334069 2
0 0.555 -0.345 0.9941063901 2
0 0.555 -0.335 0.9897241525 2
0 0.555 -0.325 0.9834948723 2
0 0.555 -0.315 0.9754301747 2
0 0.555 -0.305 0.9655451102 2
0 0.555 -0.295 0.9538581265 2
0 0.555 -0.285 0.9403910341 2
0 0.555 -0.275 0.9251689655 2
0 0.555 -0.265 0.9082203285 2
0 0.555 -0.255 0.889576753 2
0 0.555 -0.245 0.8692730319 2
0 0.555 -0.235 0.8473470564 2
0 0.555 -0.225 0.8238397452 2
0 0.555 -0.215 0.7987949682 2
0 0.555 -0.205 0.7722594644 2
0 0.555 -0.195 0.7442827549 2
0 0.555 -0.185 0.7149170503 1
0 0.555 -0.175 0.6842171535 1
0 0.555 -0.165 0.6522403572 1
0 0.555 -0.155 0.6190463372 1
0 0.555 -0.145 0.5846970409 1
0 0.555 -0.135 0.5492565714 1
0 0.555 -0.125 0.5127910686 1
0 0.555 -0.115 0.4753685851 2
0 0.555 -0.105 0.4370589594 2
0 0.555 -0.095 0.3979336857 2
0 0.555 -0.085 0.3580657804 2
0 0.555 -0.075 0.3175296457 2
0 0.555 -0.065 0.2764009309 2
0 0.555 -0.055 0.2347563914 2
0 0.555 -0.045 0.1926737448 2
0 0.555 -0.035 0.1502315268 2
0 0.555 -0.025 0.1075089437 2
0 0.555 -0.015 0.06458572531 2
0 0.555 -0.005 0.02154197579 2
0 0.555 0.005 -0.02154197579 2
0 0.555 0.015 -0.06458572531 2
0 0.555 0.025 -0.1075089437 2
0 0.555 0.035 -0.1502315268 2
0 0.555 0.045 -0.1926737448 2
0 0.555 0.055 -0.2347563914 2
0 0.555 0.065 -0.2764009309 2
0 0.555 0.075 -0.3175296457 2
0 0.555 0.085 -0.3580657804 2
0 0.555 0.095 -0.3979336857 2
0 0.555 0.105 -0.4370589594 2
0 0.555 0.115 -0.4753685851 2
0 0.555 0.125 -0.5127910686 2
0 0.555 0.135 -0.5492565714 2
0 0.555 0.145 -0.5846970409 2
0 0.555 0.155 -0.6190463372 2
0 0.555 0.165 -0.6522403572 2
0 0.555 0.175 -0.6842171535 1
0 0.555 0.185 -0.7149170503 1
0 0.555 0.195 -0.7442827549 1
0 0.555 0.205 -0.7722594644 1
0 0.555 0.215 -0.7987949682 1
0 0.555 0.225 -0.8238397452 1
0 0.555 0.235 -0.8473470564 1
0 0.555 0.245 -0.8692730319 1
0 0.555 0.255 -0.889576753 1
0 0.555 0.265 -0.9082203285 1
0 0.555 0.275 -0.9251689655 2
0 0.555 0.285 -0.9403910341 2
0 0.555 0.295 -0.9538581265 2
0 0.555 0.305 -0.9655451102 2
0 0.555 0.315 -0.9754301747 2
0 0.555 0.325 -0.9834948723 2
0 0.555 0.335 -0.9897241525 2
0 0.555 0.345 -0.9941063901 2
0 0.555 0.355 -0.9966334069 2
0 0.555 0.365 -0.997300487 2
0 0.555 0.375 -0.9961063853 2
0 0.555 0.385 -0.9930533304 2
0 0.555 0.395 -0.9881470199 2
0 0.555 0.405 -0.9813966101 2
0 0.555 0.415 -0.9728146988 2
0 0.555 0.425 -0.9624173016 2
0 0.555 0.435 -0.9502238223 2
0 0.555 0.445 -0.9362570168 2
0 0.555 0.455 -0.9205429501 2
0 0.555 0.465 -0.9031109481 2
0 0.555 0.475 -0.8839935428 2
0 0.555 0.485 -0.8632264114 2
0 0.555 0.495 -0.84084831 2
0 0.555 0.505 0 2
0 0.555 0.515 0 2
0 0.555 0.525 0 2
0 0.555 0.535 0 1
0 0.555 0.545 0 1
0 0.555 0.555 0 1
0 0.555 0.565 0 1
0 0.565 -0.555 0 1
0 0.565 -0.545 0 1
0 0.565 -0.535 0 1
0 0.565 -0.525 0 1
0 0.565 -0.515 0 1
0 0.565 -0.505 0 1
0 0.565 -0.495 0.8422067145 1
0 0.565 -0.485 0.8646209681 2
0 0.565 -0.475 0.8854216491 2
0 0.565 -0.465 0.9045699389 2
0 0.565 -0.455 0.9220301026 2
0 0.565 -0.445 0.9377695557 2
0 0.565 -0.435 0.9517589248 2
0 0.565 -0.425 0.9639721028 2
0 0.565 -0.415 0.9743862971 2
0 0.565 -0.405 0.9829820727 2
0 0.565 -0.395 0.9897433879 1
0 0.565 -0.385 0.9946576246 1
0 0.565 -0.375 0.9977156118 1
0 0.565 -0.365 0.9989116426 1
0 0.565 -0.355 0.9982434849 2
0 0.565 -0.345 0.9957123856 2
0 0.565 -0.335 0.9913230684 2
0 0.565 -0.325 0.9850837247 2
0 0.565 -0.315 0.9770059984 2
0 0.565 -0.305 0.9671049644 2
0 0.565 -0.295 0.9553991002 2
0 0.565 -0.285 0.9419102515 2
0 0.565 -0.275 0.9266635915 2
0 0.565 -0.265 0.9096875736 2
0 0.565 -0.255 0.8910138791 2
0 0.565 -0.245 0.870677357 2
0 0.565 -0.235 0.8487159597 2
0 0.565 -0.225 0.8251706721 2
0 0.565 -0.215 0.8000854349 2
0 0.565 -0.205 0.7735070625 2
0 0.565 -0.195 0.7454851561 2
0 0.565 -0.185 0.7160720107 1
0 0.565 -0.175 0.6853225177 1
0 0.565 -0.165 0.6532940624 1
0 0.565 -0.155 0.6200464169 1
0 0.565 -0.145 0.5856416287 1
0 0.565 -0.135 0.5501439046 1
0 0.565 -0.125 0.5136194912 1
0 0.565 -0.115 0.476136551 1
0 0.565 -0.105 0.4377650354 2
0 0.565 -0.095 0.3985765542 2
0 0.565 -0.085 0.3586442416 2
0 0.565 -0.075 0.3180426201 2
0 0.565 -0.065 0.2768474612 2
0 0.565 -0.055 0.2351356442 2
0 0.565 -0.045 0.1929850125 2
0 0.565 -0.035 0.1504742283 2
0 0.565 -0.025 0.1076826262 2
0 0.565 -0.015 0.06469006462 2
0 0.565 -0.005 0.02157677721 2
0 0.565 0.005 -0.02157677721 2
0 0.565 0.015 -0.06469006462 2
0 0.565 0.025 -0.1076826262 2
0 0.565 0.035 -0.1504742283 2
0 0.565 0.045 -0.1929850125 2
0 0.565 0.055 -0.2351356442 2
0 0.565 0.065 -0.2768474612 2
0 0.565 0.075 -0.3180426201 2
0 0.565 0.085 -0.3586442416 2
0 0.565 0.095 -0.3985765542 2
0 0.565 0.105 -0.4377650354 2
0 0.565 0.115 -0.476136551 2
0 0.565 0.125 -0.5136194912 2
0 0.565 0.135 -0.5501439046 2
0 0.565 0.145 -0.5856416287 2
0 0.565 0.155 -0.6200464169 2
0 0.565 0.165 -0.6532940624 2
0 0.565 0.175 -0.6853225177 1
0 0.565 0.185 -0.7160720107 1
0 0.565 0.195 -0.7454851561 1
0 0.565 0.205 -0.7735070625 1
0 0.565 0.215 -0.8000854349 1
0 0.565 0.225 -0.8251706721 1
0 0.565 0.235 -0.8487159597 1
0 0.565 0.245 -0.870677357 1
0 0.565 0.255 -0.8910138791 1
0 0.565 0.265 -0.9096875736 1
0 0.565 0.275 -0.9266635915 1
0 0.565 0.285 -0.9419102515 2
0 0.565 0.295 -0.9553991002 2
0 0.565 0.305 -0.9671049644 2
0 0.565 0.315 -0.9770059984 2
0 0.565 0.325 -0.9850837247 2
0 0.565 0.335 -0.9913230684 2
0 0.565 0.345 -0.9957123856 2
0 0.565 0.355 -0.9982434849 2
0 0.565 0.365 -0.9989116426 2
0 0.565 0.375 -0.9977156118 2
0 0.565 0.385 -0.9946576246 2
0 0.565 0.395 -0.9897433879 2
0 0.565 0.405 -0.9829820727 2
0 0.565 0.415 -0.9743862971 2
0 0.565 0.425 -0.9639721028 2
0 0.565 0.435 -0.9517589248 2
0 0.565 0.445 -0.9377695557 2
0 0.565 0.455 -0.9220301026 2
0 0.565 0.465 -0.9045699389 2
