t x y content type
0 0.105 -0.215 -0.004174653362 2
0 0.105 -0.205 -0.004079101163 2
0 0.105 -0.195 -0.003968632055 2
0 0.105 -0.185 -0.003843853991 2
0 0.105 -0.175 -0.00370537616 2
0 0.105 -0.165 -0.003553812957 2
0 0.105 -0.155 -0.00338978543 2
0 0.105 -0.145 -0.003213921444 2
0 0.105 -0.135 -0.003026854984 2
0 0.105 -0.125 -0.002829224906 2
0 0.105 -0.115 -0.002621673193 2
0 0.105 -0.105 -0.002404842654 2
0 0.105 -0.095 -0.00217937395 2
0 0.105 -0.085 -0.0019459016 2
0 0.105 -0.075 -0.001705048962 2
0 0.105 -0.065 -0.001457420713 2
0 0.105 -0.055 -0.001203595416 2
0 0.105 -0.045 -0.0009441073074 2
0 0.105 -0.035 -0.0006794479972 2
0 0.105 -0.025 -0.0004099860167 2
0 0.105 -0.015 -0.0001361197159 2
0 0.105 -0.005 0.0001423209354 2
0 0.105 0.005 0.0004244566776 2
0 0.105 0.015 0.0007125688125 2
0 0.105 0.025 0.00100367757 2
0 0.105 0.035 0.001275608865 2
0 0.105 0.045 0.001513897648 1
0 0.105 0.055 0.001703562359 1
0 0.105 0.065 0.001883470754 1
0 0.105 0.075 0.002064093371 1
0 0.105 0.085 0.002242398982 1
0 0.105 0.095 0.002417155748 1
0 0.105 0.105 0.002588801062 1
0 0.105 0.115 0.002752444125 1
0 0.105 0.125 0.002921686204 1
0 0.105 0.135 0.003101467789 2
0 0.105 0.145 0.003275222321 1
0 0.105 0.155 0.003426279506 1
0 0.105 0.165 0.003554223147 1
0 0.105 0.175 0.003683275215 2
0 0.105 0.185 0.003799069004 2
0 0.105 0.195 0.003901956539 2
0 0.105 0.205 0.003997039841 2
0 0.105 0.215 0.004090183669 2
0 0.105 0.225 0.004179203005 2
0 0.105 0.235 0.004259528886 2
0 0.105 0.245 0.004328299548 2
0 0.105 0.255 0.004382975913 2
0 0.105 0.265 0.004422040049 2
0 0.105 0.275 0.004444576405 2
0 0.105 0.285 0.00445158754 2
0 0.105 0.295 0.004439104882 2
0 0.105 0.305 0.004409091024 1
0 0.105 0.315 0.004374564507 1
0 0.105 0.325 0.004329570503 1
0 0.105 0.335 0.004269611328 1
0 0.105 0.345 0.004199633279 1
0 0.105 0.355 0.004117616379 1
0 0.105 0.365 0.004023743519 1
0 0.105 0.375 0.003917143006 1
0 0.105 0.385 0.003799562571 1
0 0.105 0.395 0.003669211414 1
0 0.105 0.405 0.003490935106 2
0 0.105 0.415 0.003256534381 2
0 0.105 0.425 0.002995602812 2
0 0.105 0.435 0.002712042567 2
0 0.105 0.445 0.002406139872 2
0 0.105 0.455 0.002078339757 2
0 0.105 0.465 0.001726487194 2
0 0.105 0.475 0.001359649817 2
0 0.105 0.485 0.0009504089572 2
0 0.105 0.495 0.0005842906916 2
0 0.105 0.505 0 2
0 0.105 0.515 0 2
0 0.105 0.525 0 2
0 0.105 0.535 0 2
0 0.105 0.545 0 2
0 0.105 0.555 0 2
0 0.105 0.565 0 2
0 0.115 -0.555 0 1
0 0.115 -0.545 0 1
0 0.115 -0.535 0 1
0 0.115 -0.525 0 1
0 0.115 -0.515 0 1
0 0.115 -0.505 0 2
0 0.115 -0.495 -0.0005881169203 2
0 0.115 -0.485 -0.0009981827484 2
0 0.115 -0.475 -0.001448790738 2
0 0.115 -0.465 -0.001834024223 2
0 0.115 -0.455 -0.002168060994 1
0 0.115 -0.445 -0.002437823357 1
0 0.115 -0.435 -0.002688921141 1
0 0.115 -0.425 -0.002929836783 1
0 0.115 -0.415 -0.003154653169 1
0 0.115 -0.405 -0.003357911959 1
0 0.115 -0.395 -0.003549436782 1
0 0.115 -0.385 -0.003740175453 2
0 0.115 -0.375 -0.003900275307 1
0 0.115 -0.365 -0.004033649115 1
0 0.115 -0.355 -0.004147351766 1
0 0.115 -0.345 -0.004250312258 1
0 0.115 -0.335 -0.004342574451 1
0 0.115 -0.325 -0.004425606816 1
0 0.115 -0.315 -0.00450085468 1
0 0.115 -0.305 -0.004574692589 2
0 0.115 -0.295 -0.004637545432 2
0 0.115 -0.285 -0.004692560234 2
0 0.115 -0.275 -0.004723375415 2
0 0.115 -0.265 -0.004733679973 2
0 0.115 -0.255 -0.004722813646 2
0 0.115 -0.245 -0.00469221158 2
0 0.115 -0.235 -0.004642663812 2
0 0.115 -0.225 -0.004574996631 2
0 0.115 -0.215 -0.004489918402 2
0 0.115 -0.205 -0.004388106434 2
0 0.115 -0.195 -0.004270218439 2
0 0.115 -0.185 -0.004136911062 2
0 0.115 -0.175 -0.003988846585 2
0 0.115 -0.165 -0.003826696599 2
0 0.115 -0.155 -0.003651142856 2
0 0.115 -0.145 -0.003462876925 2
0 0.115 -0.135 -0.003262599153 2
0 0.115 -0.125 -0.003051017262 2
0 0.115 -0.115 -0.002828844675 2
0 0.115 -0.105 -0.002596798555 2
0 0.115 -0.095 -0.002355597463 2
0 0.115 -0.085 -0.00210595845 2
0 0.115 -0.075 -0.001848593611 2
0 0.115 -0.065 -0.001584205134 2
0 0.115 -0.055 -0.00131348094 2
0 0.115 -0.045 -0.001037083109 2
0 0.115 -0.035 -0.0007556506607 2
0 0.115 -0.025 -0.0004697483522 2
0 0.115 -0.015 -0.0001799475411 2
0 0.115 -0.005 0.0001134856884 2
0 0.115 0.005 0.0004101366458 2
0 0.115 0.015 0.0007099614522 2
0 0.115 0.025 0.001018652382 2
0 0.115 0.035 0.001315564295 2
0 0.115 0.045 0.001585183778 1
0 0.115 0.055 0.001802421771 1
0 0.115 0.065 0.002000075854 1
0 0.115 0.075 0.002196099625 1
0 0.115 0.085 0.002389672018 1
0 0.115 0.095 0.00258166812 1
0 0.115 0.105 0.002771023124 1
0 0.115 0.115 0.002956253949 1
0 0.115 0.125 0.003140057045 1
0 0.115 0.135 0.003317897321 1
0 0.115 0.145 0.003496296115 1
0 0.115 0.155 0.003667768636 1
0 0.115 0.165 0.003818929889 1
0 0.115 0.175 0.003961549172 1
0 0.115 0.185 0.004090451115 1
0 0.115 0.195 0.004205724473 1
0 0.115 0.205 0.004314163975 2
0 0.115 0.215 0.004417419639 2
0 0.115 0.225 0.004515068808 2
0 0.115 0.235 0.004600626529 2
0 0.115 0.245 0.004671624819 2
0 0.115 0.255 0.004725265083 2
0 0.115 0.265 0.004759645574 2
0 0.115 0.275 0.004774896844 2
0 0.115 0.285 0.004769549589 2
0 0.115 0.295 0.004754420969 2
0 0.115 0.305 0.004724559142 1
0 0.115 0.315 0.00468550838 1
0 0.115 0.325 0.00463605367 1
0 0.115 0.335 0.004575993369 1
0 0.115 0.345 0.00450268844 1
0 0.115 0.355 0.004418100812 1
0 0.115 0.365 0.004321575801 1
0 0.115 0.375 0.004215466157 1
0 0.115 0.385 0.004094221617 1
0 0.115 0.395 0.003937827934 2
0 0.115 0.405 0.003724494705 2
0 0.115 0.415 0.003465363156 2
0 0.115 0.425 0.003188400139 2
0 0.115 0.435 0.002887313673 2
0 0.115 0.445 0.002562271305 2
0 0.115 0.455 0.002214004276 2
0 0.115 0.465 0.001839744671 2
0 0.115 0.475 0.001449286151 2
0 0.115 0.485 0.001013336604 2
0 0.115 0.495 0.0006232101016 2
0 0.115 0.505 0 2
0 0.115 0.515 0 2
0 0.115 0.525 0 2
0 0.115 0.535 0 2
0 0.115 0.545 0 2
0 0.115 0.555 0 2
0 0.115 0.565 0 2
0 0.125 -0.555 0 1
0 0.125 -0.545 0 1
0 0.125 -0.535 0 1
0 0.125 -0.525 0 1
0 0.125 -0.515 0 1
0 0.125 -0.505 0 1
0 0.125 -0.495 -0.0005764718904 2
0 0.125 -0.485 -0.001034391788 2
0 0.125 -0.475 -0.001533985026 2
0 0.125 -0.465 -0.00193899001 1
0 0.125 -0.455 -0.002268138437 1
0 0.125 -0.445 -0.002551710019 1
0 0.125 -0.435 -0.002823224474 1
0 0.125 -0.425 -0.003078488442 1
0 0.125 -0.415 -0.003316926642 1
0 0.125 -0.405 -0.003536219284 1
0 0.125 -0.395 -0.003741244438 1
0 0.125 -0.385 -0.003929084449 1
0 0.125 -0.375 -0.004098948474 1
0 0.125 -0.365 -0.00425821273 1
0 0.125 -0.355 -0.004394018798 1
0 0.125 -0.345 -0.004512828266 1
0 0.125 -0.335 -0.004617154213 1
0 0.125 -0.325 -0.004711781036 1
0 0.125 -0.315 -0.004798636403 1
0 0.125 -0.305 -0.004882818588 2
0 0.125 -0.295 -0.004954053563 2
0 0.125 -0.285 -0.005013376192 2
0 0.125 -0.275 -0.00504471771 2
0 0.125 -0.265 -0.005054378398 2
0 0.125 -0.255 -0.005042087498 2
0 0.125 -0.245 -0.005009268602 2
0 0.125 -0.235 -0.004956602217 2
0 0.125 -0.225 -0.004884826227 2
0 0.125 -0.215 -0.004794596208 2
0 0.125 -0.205 -0.004686572558 2
0 0.125 -0.195 -0.004561421867 2
0 0.125 -0.185 -0.004419828179 2
0 0.125 -0.175 -0.0042624937 2
0 0.125 -0.165 -0.00409013858 2
0 0.125 -0.155 -0.003903499153 2
0 0.125 -0.145 -0.003703325995 2
0 0.125 -0.135 -0.003490381943 2
0 0.125 -0.125 -0.003265440244 2
0 0.125 -0.115 -0.003029282821 2
0 0.125 -0.105 -0.00278269857 2
0 0.125 -0.095 -0.00252648164 2
0 0.125 -0.085 -0.002261429534 2
0 0.125 -0.075 -0.001988341126 2
0 0.125 -0.065 -0.001708013991 2
0 0.125 -0.055 -0.001421242535 2
0 0.125 -0.045 -0.001128812174 2
0 0.125 -0.035 -0.0008315019559 2
0 0.125 -0.025 -0.0005300618065 2
0 0.125 -0.015 -0.0002252367707 2
0 0.125 -0.005 8.227646232e-05 2
0 0.125 0.005 0.0003920520116 2
0 0.125 0.015 0.0007023365147 2
0 0.125 0.025 0.001017819955 2
0 0.125 0.035 0.001329606058 2
0 0.125 0.045 0.001626119705 2
0 0.125 0.055 0.001889911261 1
0 0.125 0.065 0.00211000679 1
0 0.125 0.075 0.002322676724 1
0 0.125 0.085 0.002531277501 1
0 0.125 0.095 0.00273816822 1
0 0.125 0.105 0.002942078861 1
0 0.125 0.115 0.003143139033 1
0 0.125 0.125 0.0033389365 1
0 0.125 0.135 0.003528777589 1
0 0.125 0.145 0.003713970795 1
0 0.125 0.155 0.003890728046 1
0 0.125 0.165 0.004053072603 1
0 0.125 0.175 0.004207239273 1
0 0.125 0.185 0.004351556625 1
0 0.125 0.195 0.004482849904 1
0 0.125 0.205 0.004595449758 1
0 0.125 0.215 0.004711668702 2
0 0.125 0.225 0.004820792359 2
0 0.125 0.235 0.004917149662 2
0 0.125 0.245 0.004995176096 2
0 0.125 0.255 0.005052094643 2
0 0.125 0.265 0.005086411027 2
0 0.125 0.275 0.005099093541 2
0 0.125 0.285 0.005087382272 2
0 0.125 0.295 0.005065918949 2
0 0.125 0.305 0.005033614166 1
0 0.125 0.315 0.004991745643 1
0 0.125 0.325 0.004937522947 1
0 0.125 0.335 0.004875503678 1
0 0.125 0.345 0.004800532683 1
0 0.125 0.355 0.004713208897 1
0 0.125 0.365 0.004611995618 1
0 0.125 0.375 0.004503503877 1
0 0.125 0.385 0.004372826404 1
0 0.125 0.395 0.004193982763 2
0 0.125 0.405 0.003956575784 2
0 0.125 0.415 0.003676117015 2
0 0.125 0.425 0.003379535079 2
0 0.125 0.435 0.003058542977 2
0 0.125 0.445 0.002713763592 2
0 0.125 0.455 0.002344977921 2
0 0.125 0.465 0.001948782093 2
0 0.125 0.475 0.001535434735 2
0 0.125 0.485 0.001073759836 2
0 0.125 0.495 0.0006605584566 2
0 0.125 0.505 0 2
0 0.125 0.515 0 2
0 0.125 0.525 0 2
0 0.125 0.535 0 2
0 0.125 0.545 0 2
0 0.125 0.555 0 2
0 0.125 0.565 0 2
0 0.135 -0.555 0 1
0 0.135 -0.545 0 1
0 0.135 -0.535 0 1
0 0.135 -0.525 0 1
0 0.135 -0.515 0 1
0 0.135 -0.505 0 1
0 0.135 -0.495 -0.0005539130666 1
0 0.135 -0.485 -0.001028324528 2
0 0.135 -0.475 -0.001558124038 2
0 0.135 -0.465 -0.001999147059 1
0 0.135 -0.455 -0.002358393666 1
0 0.135 -0.445 -0.002659594496 1
0 0.135 -0.435 -0.002955323495 1
0 0.135 -0.425 -0.00322880438 1
0 0.135 -0.415 -0.003483623018 1
0 0.135 -0.405 -0.003718900895 1
0 0.135 -0.395 -0.003934822628 1
0 0.135 -0.385 -0.004130883092 1
0 0.135 -0.375 -0.004302762579 1
0 0.135 -0.365 -0.004472584297 1
0 0.135 -0.355 -0.004644052974 2
0 0.135 -0.345 -0.004781700842 1
0 0.135 -0.335 -0.004900361876 1
0 0.135 -0.325 -0.005005138559 1
0 0.135 -0.315 -0.005119696151 2
0 0.135 -0.305 -0.005209199049 2
0 0.135 -0.295 -0.005281679359 2
0 0.135 -0.285 -0.005334256003 2
0 0.135 -0.275 -0.005361397377 2
0 0.135 -0.265 -0.005367424229 2
0 0.135 -0.255 -0.005352131243 2
0 0.135 -0.245 -0.005316179384 2
0 0.135 -0.235 -0.00525989127 2
0 0.135 -0.225 -0.005183751983 2
0 0.135 -0.215 -0.005088284566 2
0 0.135 -0.205 -0.004974087206 2
0 0.135 -0.195 -0.00484181028 2
0 0.135 -0.185 -0.004692150205 2
0 0.135 -0.175 -0.004525839435 2
0 0.135 -0.165 -0.004343639715 2
0 0.135 -0.155 -0.004146336378 2
0 0.135 -0.145 -0.003934734106 2
0 0.135 -0.135 -0.003709653646 2
0 0.135 -0.125 -0.003471929333 2
0 0.135 -0.115 -0.003222407157 2
0 0.135 -0.105 -0.002961943221 2
0 0.135 -0.095 -0.002691402471 2
0 0.135 -0.085 -0.002411657563 2
0 0.135 -0.075 -0.002123587928 2
0 0.135 -0.065 -0.001828078669 2
0 0.135 -0.055 -0.00152602012 2
0 0.135 -0.045 -0.001218305701 2
0 0.135 -0.035 -0.0009058325652 2
0 0.135 -0.025 -0.0005894962838 2
0 0.135 -0.015 -0.0002701757645 2
0 0.135 -0.005 5.120099691e-05 2
0 0.135 0.005 0.0003740497942 2
0 0.135 0.015 0.0006969709161 2
0 0.135 0.025 0.001020576233 2
0 0.135 0.035 0.00134129574 2
0 0.135 0.045 0.001654020694 2
0 0.135 0.055 0.001944163839 2
0 0.135 0.065 0.002209121171 1
0 0.135 0.075 0.002436959561 1
0 0.135 0.085 0.002657302689 1
0 0.135 0.095 0.002879572605 1
0 0.135 0.105 0.003097939634 1
0 0.135 0.115 0.003319718059 1
0 0.135 0.125 0.003533801163 1
0 0.135 0.135 0.003737065231 1
0 0.135 0.145 0.003930341041 1
0 0.135 0.155 0.004114020222 1
0 0.135 0.165 0.004287962217 1
0 0.135 0.175 0.004450239764 1
0 0.135 0.185 0.004600702041 1
0 0.135 0.195 0.004738792151 1
0 0.135 0.205 0.00486342423 1
0 0.135 0.215 0.004973822695 1
0 0.135 0.225 0.005096765149 2
0 0.135 0.235 0.005208455289 2
0 0.135 0.245 0.005300281873 2
0 0.135 0.255 0.005365537055 2
0 0.135 0.265 0.005405156468 2
0 0.135 0.275 0.005421067805 2
0 0.135 0.285 0.005412016169 2
0 0.135 0.295 0.00538691728 2
0 0.135 0.305 0.005352261075 2
0 0.135 0.315 0.005295785969 1
0 0.135 0.325 0.005234430941 1
0 0.135 0.335 0.005169065046 1
0 0.135 0.345 0.005093469679 1
0 0.135 0.355 0.005002523328 1
0 0.135 0.365 0.004896150558 1
0 0.135 0.375 0.004778984667 1
0 0.135 0.385 0.004632893449 1
0 0.135 0.395 0.004432140518 2
0 0.135 0.405 0.004172609744 2
0 0.135 0.415 0.003877599606 2
0 0.135 0.425 0.003562997409 2
0 0.135 0.435 0.003224021602 2
0 0.135 0.445 0.00286011927 2
0 0.135 0.455 0.002471286247 2
0 0.135 0.465 0.002053762499 2
0 0.135 0.475 0.001618255297 2
0 0.135 0.485 0.00113178329 2
0 0.135 0.495 0.0006963853207 2
0 0.135 0.505 0 2
0 0.135 0.515 0 2
0 0.135 0.525 0 2
0 0.135 0.535 0 2
0 0.135 0.545 0 1
0 0.135 0.555 0 1
0 0.135 0.565 0 1
0 0.145 -0.555 0 1
0 0.145 -0.545 0 1
0 0.145 -0.535 0 1
0 0.145 -0.525 0 1
0 0.145 -0.515 0 1
0 0.145 -0.505 0 1
0 0.145 -0.495 -0.0005784248101 1
0 0.145 -0.485 -0.001017620017 1
0 0.145 -0.475 -0.001555567254 2
0 0.145 -0.465 -0.002032873301 1
0 0.145 -0.455 -0.002444272795 1
0 0.145 -0.445 -0.00277509494 1
0 0.145 -0.435 -0.003098143154 1
0 0.145 -0.425 -0.00339313745 1
0 0.145 -0.415 -0.003666225413 1
0 0.145 -0.405 -0.003916348658 1
0 0.145 -0.395 -0.004144250614 1
0 0.145 -0.385 -0.004352581824 1
0 0.145 -0.375 -0.004534560023 1
0 0.145 -0.365 -0.004709545661 1
0 0.145 -0.355 -0.004894475498 2
0 0.145 -0.345 -0.005067067252 2
0 0.145 -0.335 -0.005225680226 2
0 0.145 -0.325 -0.005354166317 2
0 0.145 -0.315 -0.005463567403 2
0 0.145 -0.305 -0.005547872201 2
0 0.145 -0.295 -0.005609381359 2
0 0.145 -0.285 -0.005647862388 2
0 0.145 -0.275 -0.005668642785 2
0 0.145 -0.265 -0.005670020919 2
0 0.145 -0.255 -0.005651231443 2
0 0.145 -0.245 -0.005611854783 2
0 0.145 -0.235 -0.005551772105 2
0 0.145 -0.225 -0.005471182079 2
0 0.145 -0.215 -0.005370467519 2
0 0.145 -0.205 -0.005250161731 2
0 0.145 -0.195 -0.005110897659 2
0 0.145 -0.185 -0.004953382324 2
0 0.145 -0.175 -0.004778375847 2
0 0.145 -0.165 -0.004586678192 2
0 0.145 -0.155 -0.004379119683 2
0 0.145 -0.145 -0.004156554597 2
0 0.145 -0.135 -0.003919856702 2
0 0.145 -0.125 -0.003669916182 2
0 0.145 -0.115 -0.003407637504 2
0 0.145 -0.105 -0.003133937939 2
0 0.145 -0.095 -0.002849746552 2
0 0.145 -0.085 -0.002556003525 2
0 0.145 -0.075 -0.002253659789 2
0 0.145 -0.065 -0.001943676778 2
0 0.145 -0.055 -0.001627026557 2
0 0.145 -0.045 -0.001304691703 2
0 0.145 -0.035 -0.0009776647282 2
0 0.145 -0.025 -0.0006469519805 2
0 0.145 -0.015 -0.0003135518055 2
0 0.145 -0.005 2.146720435e-05 2
0 0.145 0.005 0.0003571812515 2
0 0.145 0.015 0.000692331821 2
0 0.145 0.025 0.001025152009 2
0 0.145 0.035 0.001355681698 2
0 0.145 0.045 0.001680531027 2
0 0.145 0.055 0.001985533197 2
0 0.145 0.065 0.002276169601 2
0 0.145 0.075 0.002545531767 2
0 0.145 0.085 0.002791954399 1
0 0.145 0.095 0.003021137333 1
0 0.145 0.105 0.003247722454 1
0 0.145 0.115 0.003486687467 1
0 0.145 0.125 0.003722674454 1
0 0.145 0.135 0.003944125204 1
0 0.145 0.145 0.004150101455 1
0 0.145 0.155 0.00434111487 1
0 0.145 0.165 0.004521360715 1
0 0.145 0.175 0.004690189469 1
0 0.145 0.185 0.004846858535 1
0 0.145 0.195 0.004990501545 1
0 0.145 0.205 0.005122246678 1
0 0.145 0.215 0.005235954945 1
0 0.145 0.225 0.005347357207 1
0 0.145 0.235 0.005476741916 2
0 0.145 0.245 0.005585690391 2
0 0.145 0.255 0.005666598447 2
0 0.145 0.265 0.00571606435 2
0 0.145 0.275 0.005739853896 2
0 0.145 0.285 0.005738922341 2
0 0.145 0.295 0.005715597029 2
0 0.145 0.305 0.005672879661 2
0 0.145 0.315 0.005614265287 2
0 0.145 0.325 0.005534445644 1
0 0.145 0.335 0.005460606372 1
0 0.145 0.345 0.005380967928 1
0 0.145 0.355 0.005285062709 1
0 0.145 0.365 0.005176778435 1
0 0.145 0.375 0.005050565531 1
0 0.145 0.385 0.004878242114 2
0 0.145 0.395 0.004644015315 2
0 0.145 0.405 0.004367367364 2
0 0.145 0.415 0.004065935578 2
0 0.145 0.425 0.003737400523 2
0 0.145 0.435 0.003382481383 2
0 0.145 0.445 0.00300066785 2
0 0.145 0.455 0.002592661239 2
0 0.145 0.465 0.002154596048 2
0 0.145 0.475 0.001697730385 2
0 0.145 0.485 0.001187406312 2
0 0.145 0.495 0.000730688593 2
0 0.145 0.505 0 2
0 0.145 0.515 0 2
0 0.145 0.525 0 2
0 0.145 0.535 0 1
0 0.145 0.545 0 1
0 0.145 0.555 0 1
0 0.145 0.565 0 1
0 0.155 -0.555 0 1
0 0.155 -0.545 0 1
0 0.155 -0.535 0 1
0 0.155 -0.525 0 1
0 0.155 -0.515 0 1
0 0.155 -0.505 0 1
0 0.155 -0.495 -0.0005866761105 1
0 0.155 -0.485 -0.00101947997 1
0 0.155 -0.475 -0.001574565588 2
0 0.155 -0.465 -0.002080431557 1
0 0.155 -0.455 -0.002543623435 1
0 0.155 -0.445 -0.002909933502 1
0 0.155 -0.435 -0.003255728277 1
0 0.155 -0.425 -0.003572748433 1
0 0.155 -0.415 -0.003863215173 1
0 0.155 -0.405 -0.004128957822 1
0 0.155 -0.395 -0.00437182361 1
0 0.155 -0.385 -0.004595527863 1
0 0.155 -0.375 -0.004796709481 1
0 0.155 -0.365 -0.004985915498 1
0 0.155 -0.355 -0.005180454085 2
0 0.155 -0.345 -0.005363697355 2
0 0.155 -0.335 -0.005534482725 2
0 0.155 -0.325 -0.005666564837 2
0 0.155 -0.315 -0.005774595213 2
0 0.155 -0.305 -0.005855764543 2
0 0.155 -0.295 -0.005910133658 2
0 0.155 -0.285 -0.005942364328 2
0 0.155 -0.275 -0.005960080584 2
0 0.155 -0.265 -0.005958780852 2
0 0.155 -0.255 -0.0059374297 2
0 0.155 -0.245 -0.005895080368 2
0 0.155 -0.235 -0.005831403314 2
0 0.155 -0.225 -0.005746460079 2
0 0.155 -0.215 -0.005640574304 2
0 0.155 -0.205 -0.005514260091 2
0 0.155 -0.195 -0.005368157323 2
0 0.155 -0.185 -0.005202995545 2
0 0.155 -0.175 -0.00501956711 2
0 0.155 -0.165 -0.004818710385 2
0 0.155 -0.155 -0.004601298238 2
0 0.155 -0.145 -0.004368230486 2
0 0.155 -0.135 -0.004120428828 2
0 0.155 -0.125 -0.003858833482 2
0 0.155 -0.115 -0.003584400955 2
0 0.155 -0.105 -0.003298102602 2
0 0.155 -0.095 -0.003000923717 2
0 0.155 -0.085 -0.002693863031 2
0 0.155 -0.075 -0.002377932502 2
0 0.155 -0.065 -0.002054157305 2
0 0.155 -0.055 -0.00172357595 2
0 0.155 -0.045 -0.001387240721 2
0 0.155 -0.035 -0.001046216597 2
0 0.155 -0.025 -0.0007015862793 2
0 0.155 -0.015 -0.0003544370243 2
0 0.155 -0.005 -5.900164059e-06 2
0 0.155 0.005 0.0003428789476 2
0 0.155 0.015 0.000690636572 2
0 0.155 0.025 0.001035936221 2
0 0.155 0.035 0.001376270391 2
0 0.155 0.045 0.001712633766 2
0 0.155 0.055 0.002036262582 2
0 0.155 0.065 0.00234654133 2
0 0.155 0.075 0.002634709908 2
0 0.155 0.085 0.002904020608 2
0 0.155 0.095 0.003162985014 2
0 0.155 0.105 0.00341324701 2
0 0.155 0.115 0.003672026286 2
0 0.155 0.125 0.003929891804 2
0 0.155 0.135 0.004169664411 1
0 0.155 0.145 0.004378328982 1
0 0.155 0.155 0.004570417153 1
0 0.155 0.165 0.004754034863 1
0 0.155 0.175 0.004926935244 1
0 0.155 0.185 0.005088660603 1
0 0.155 0.195 0.005237223364 1
0 0.155 0.205 0.005373968335 1
0 0.155 0.215 0.005491369027 1
0 0.155 0.225 0.005606137841 1
0 0.155 0.235 0.005740659493 2
0 0.155 0.245 0.005861049221 2
0 0.155 0.255 0.005958265384 2
0 0.155 0.265 0.006019065681 2
0 0.155 0.275 0.006052684616 2
0 0.155 0.285 0.006060050732 2
0 0.155 0.295 0.006041567705 2
0 0.155 0.305 0.005993972794 2
0 0.155 0.315 0.00592609756 2
0 0.155 0.325 0.005837795402 1
0 0.155 0.335 0.005750688907 1
0 0.155 0.345 0.005659721838 1
0 0.155 0.355 0.00555752952 1
0 0.155 0.365 0.005441776445 1
0 0.155 0.375 0.005298874038 1
0 0.155 0.385 0.005103448363 2
0 0.155 0.395 0.004849197561 2
0 0.155 0.405 0.004558894399 2
0 0.155 0.415 0.004245961747 2
0 0.155 0.425 0.003903951389 2
0 0.155 0.435 0.003533915717 2
0 0.155 0.445 0.00313517847 2
0 0.155 0.455 0.002708884495 2
0 0.155 0.465 0.00225112506 2
0 0.155 0.475 0.00177375647 2
0 0.155 0.485 0.001240563989 2
0 0.155 0.495 0.000763429961 2
0 0.155 0.505 0 2
0 0.155 0.515 0 2
0 0.155 0.525 0 2
0 0.155 0.535 0 1
0 0.155 0.545 0 1
0 0.155 0.555 0 1
0 0.155 0.565 0 1
0 0.165 -0.555 0 1
0 0.165 -0.545 0 1
0 0.165 -0.535 0 1
0 0.165 -0.525 0 1
0 0.165 -0.515 0 1
0 0.165 -0.505 0 1
0 0.165 -0.495 -0.0005965247977 1
0 0.165 -0.485 -0.001016888901 1
0 0.165 -0.475 -0.001589454309 2
0 0.165 -0.465 -0.00214602766 2
0 0.165 -0.455 -0.002676323907 1
0 0.165 -0.445 -0.00307149379 1
0 0.165 -0.435 -0.003431162563 1
0 0.165 -0.425 -0.003766108703 1
0 0.165 -0.415 -0.004070422595 1
0 0.165 -0.405 -0.0043550105 1
0 0.165 -0.395 -0.004614895103 1
0 0.165 -0.385 -0.004855714574 1
0 0.165 -0.375 -0.005079813358 1
0 0.165 -0.365 -0.005287529845 1
0 0.165 -0.355 -0.005473220862 1
0 0.165 -0.345 -0.005641146999 1
0 0.165 -0.335 -0.005793720915 1
0 0.165 -0.325 -0.005913250494 1
0 0.165 -0.315 -0.00601466311 1
0 0.165 -0.305 -0.006106830158 2
0 0.165 -0.295 -0.006170518631 2
0 0.165 -0.285 -0.006211876108 2
0 0.165 -0.275 -0.006232440589 2
0 0.165 -0.265 -0.00623183596 2
0 0.165 -0.255 -0.006209530938 2
0 0.165 -0.245 -0.006165009058 2
0 0.165 -0.235 -0.006098107938 2
0 0.165 -0.225 -0.00600898923 2
0 0.165 -0.215 -0.00589804148 2
0 0.165 -0.205 -0.005765829178 2
0 0.165 -0.195 -0.005613036129 2
0 0.165 -0.185 -0.005440432979 2
0 0.165 -0.175 -0.005248852203 2
0 0.165 -0.165 -0.005039172244 2
0 0.165 -0.155 -0.004812306553 2
0 0.165 -0.145 -0.004569196375 2
0 0.165 -0.135 -0.0043108059 2
0 0.165 -0.125 -0.004038119055 2
0 0.165 -0.115 -0.003752137369 2
0 0.165 -0.105 -0.003453878584 2
0 0.165 -0.095 -0.003144375767 2
0 0.165 -0.085 -0.002824676753 2
0 0.165 -0.075 -0.002495843831 2
0 0.165 -0.065 -0.002158953581 2
0 0.165 -0.055 -0.001815096686 2
0 0.165 -0.045 -0.001465378176 2
0 0.165 -0.035 -0.001110916561 2
0 0.165 -0.025 -0.0007528472292 2
0 0.165 -0.015 -0.0003923198443 2
0 0.165 -0.005 -3.051544303e-05 2
0 0.165 0.005 0.0003313347044 2
0 0.165 0.015 0.0006919164738 2
0 0.165 0.025 0.001049897188 2
0 0.165 0.035 0.001403237548 2
0 0.165 0.045 0.001750027807 2
0 0.165 0.055 0.00208786968 2
0 0.165 0.065 0.002417585837 2
0 0.165 0.075 0.00273240704 2
0 0.165 0.085 0.003029535347 2
0 0.165 0.095 0.003310477283 2
0 0.165 0.105 0.003580751994 2
0 0.165 0.115 0.0038511169 2
0 0.165 0.125 0.004117934616 2
0 0.165 0.135 0.004374595466 2
0 0.165 0.145 0.00460107244 1
0 0.165 0.155 0.004793126179 1
0 0.165 0.165 0.004982111505 1
0 0.165 0.175 0.005162368053 1
