t x y content type
0 0.175 -0.215 0.003951772886 2
0 0.175 -0.205 0.004085117609 2
0 0.175 -0.195 0.004210830227 2
0 0.175 -0.185 0.004329013779 2
0 0.175 -0.175 0.004439757484 2
0 0.175 -0.165 0.004543136563 2
0 0.175 -0.155 0.004639212719 2
0 0.175 -0.145 0.00472803431 2
0 0.175 -0.135 0.004809635864 2
0 0.175 -0.125 0.004884036776 2
0 0.175 -0.115 0.004951239027 2
0 0.175 -0.105 0.005011223755 2
0 0.175 -0.095 0.005063946396 2
0 0.175 -0.085 0.005109330018 2
0 0.175 -0.075 0.005147256349 2
0 0.175 -0.065 0.005177553958 2
0 0.175 -0.055 0.005199983147 2
0 0.175 -0.045 0.005214217536 2
0 0.175 -0.035 0.005219823177 2
0 0.175 -0.025 0.005216238857 2
0 0.175 -0.015 0.005202762875 2
0 0.175 -0.005 0.005178560928 2
0 0.175 0.005 0.005142717402 2
0 0.175 0.015 0.00509438042 2
0 0.175 0.025 0.00503292117 2
0 0.175 0.035 0.00495841634 2
0 0.175 0.045 0.004871921347 2
0 0.175 0.055 0.004776646696 2
0 0.175 0.065 0.004676251739 2
0 0.175 0.075 0.004577939494 2
0 0.175 0.085 0.004483654235 2
0 0.175 0.095 0.004404067536 2
0 0.175 0.105 0.004333707109 2
0 0.175 0.115 0.004259112759 2
0 0.175 0.125 0.004167199867 2
0 0.175 0.135 0.00404749832 2
0 0.175 0.145 0.003926245546 2
0 0.175 0.155 0.00383931595 1
0 0.175 0.165 0.003790986895 1
0 0.175 0.175 0.003754710106 1
0 0.175 0.185 0.003747713091 1
0 0.175 0.195 0.003719057823 1
0 0.175 0.205 0.003681335654 1
0 0.175 0.215 0.003623384415 1
0 0.175 0.225 0.003593876044 1
0 0.175 0.235 0.003588872696 2
0 0.175 0.245 0.003506423967 2
0 0.175 0.255 0.003381883759 2
0 0.175 0.265 0.003231922484 2
0 0.175 0.275 0.003063470015 2
0 0.175 0.285 0.002879118646 2
0 0.175 0.295 0.002680823817 2
0 0.175 0.305 0.002463910485 2
0 0.175 0.315 0.002234116185 2
0 0.175 0.325 0.002003664531 2
0 0.175 0.335 0.001803146247 2
0 0.175 0.345 0.001661156613 2
0 0.175 0.355 0.001546825077 2
0 0.175 0.365 0.001454212696 2
0 0.175 0.375 0.001383064521 2
0 0.175 0.385 0.00129126682 2
0 0.175 0.395 0.001170075073 2
0 0.175 0.405 0.001031893738 2
0 0.175 0.415 0.0008847943716 2
0 0.175 0.425 0.0007362634493 2
0 0.175 0.435 0.0005913091576 2
0 0.175 0.445 0.0004542495312 2
0 0.175 0.455 0.000328827598 2
0 0.175 0.465 0.0002187340858 2
0 0.175 0.475 0.0001267592738 2
0 0.175 0.485 5.777455778e-05 2
0 0.175 0.495 1.035965106e-05 2
0 0.175 0.505 0 2
0 0.175 0.515 0 2
0 0.175 0.525 0 2
0 0.175 0.535 0 2
0 0.175 0.545 0 1
0 0.175 0.555 0 1
0 0.175 0.565 0 1
0 0.185 -0.555 0 2
0 0.185 -0.545 0 2
0 0.185 -0.535 0 1
0 0.185 -0.525 0 1
0 0.185 -0.515 0 1
0 0.185 -0.505 0 1
0 0.185 -0.495 3.043321887e-05 2
0 0.185 -0.485 8.495048099e-05 2
0 0.185 -0.475 0.0001704224002 2
0 0.185 -0.465 0.0002972856164 2
0 0.185 -0.455 0.0004429829738 2
0 0.185 -0.445 0.0005868846397 2
0 0.185 -0.435 0.0007288623136 2
0 0.185 -0.425 0.0008906924131 2
0 0.185 -0.415 0.001076891197 2
0 0.185 -0.405 0.001288315429 2
0 0.185 -0.395 0.001507627062 2
0 0.185 -0.385 0.001710154623 1
0 0.185 -0.375 0.001872797753 1
0 0.185 -0.365 0.002028179752 1
0 0.185 -0.355 0.002186866184 1
0 0.185 -0.345 0.002340126188 1
0 0.185 -0.335 0.00248368473 1
0 0.185 -0.325 0.002610088134 1
0 0.185 -0.315 0.00273565205 1
0 0.185 -0.305 0.002897603074 2
0 0.185 -0.295 0.003104985037 2
0 0.185 -0.285 0.003323650286 2
0 0.185 -0.275 0.003529602202 2
0 0.185 -0.265 0.003727120974 2
0 0.185 -0.255 0.003915220274 2
0 0.185 -0.245 0.004093953763 2
0 0.185 -0.235 0.004263505703 2
0 0.185 -0.225 0.004424098538 2
0 0.185 -0.215 0.004575965202 2
0 0.185 -0.205 0.004719314148 2
0 0.185 -0.195 0.004854326564 2
0 0.185 -0.185 0.004981155522 2
0 0.185 -0.175 0.005099928997 2
0 0.185 -0.165 0.005210752799 2
0 0.185 -0.155 0.005313712956 2
0 0.185 -0.145 0.005408877105 2
0 0.185 -0.135 0.005496294836 2
0 0.185 -0.125 0.005575996943 2
0 0.185 -0.115 0.005647993583 2
0 0.185 -0.105 0.005712271231 2
0 0.185 -0.095 0.005768788318 2
0 0.185 -0.085 0.005817469332 2
0 0.185 -0.075 0.005858197179 2
0 0.185 -0.065 0.005890803683 2
0 0.185 -0.055 0.005915058346 2
0 0.185 -0.045 0.005930656156 2
0 0.185 -0.035 0.005937206169 2
0 0.185 -0.025 0.005934224846 2
0 0.185 -0.015 0.005921140898 2
0 0.185 -0.005 0.005897322735 2
0 0.185 0.005 0.005862139712 2
0 0.185 0.015 0.005815090081 2
0 0.185 0.025 0.005755986176 2
0 0.185 0.035 0.005685273951 2
0 0.185 0.045 0.005604116817 2
0 0.185 0.055 0.005514849639 2
0 0.185 0.065 0.00542035917 2
0 0.185 0.075 0.005325098615 2
0 0.185 0.085 0.005231947622 2
0 0.185 0.095 0.005145272326 2
0 0.185 0.105 0.00506216536 2
0 0.185 0.115 0.004976073419 2
0 0.185 0.125 0.004874178999 2
0 0.185 0.135 0.004747944637 2
0 0.185 0.145 0.004601378378 2
0 0.185 0.155 0.004460231896 2
0 0.185 0.165 0.004377154656 2
0 0.185 0.175 0.004313735236 2
0 0.185 0.185 0.004241044994 1
0 0.185 0.195 0.004196722852 1
0 0.185 0.205 0.004158176312 1
0 0.185 0.215 0.004149015799 2
0 0.185 0.225 0.004131671031 2
0 0.185 0.235 0.00413867889 2
0 0.185 0.245 0.004066280451 2
0 0.185 0.255 0.003946118578 2
0 0.185 0.265 0.003794580677 2
0 0.185 0.275 0.003621651088 2
0 0.185 0.285 0.003431526712 2
0 0.185 0.295 0.003226749332 2
0 0.185 0.305 0.003009573254 2
0 0.185 0.315 0.002779595723 2
0 0.185 0.325 0.00254830375 2
0 0.185 0.335 0.002331520708 2
0 0.185 0.345 0.002160801915 2
0 0.185 0.355 0.00202443412 2
0 0.185 0.365 0.00190953482 2
0 0.185 0.375 0.001805669237 2
0 0.185 0.385 0.001679733433 2
0 0.185 0.395 0.001533198716 2
0 0.185 0.405 0.001371937317 2
0 0.185 0.415 0.001202548225 2
0 0.185 0.425 0.001030383013 2
0 0.185 0.435 0.0008598877309 2
0 0.185 0.445 0.0006950030662 2
0 0.185 0.455 0.0005391748099 2
0 0.185 0.465 0.0003957739563 2
0 0.185 0.475 0.00026754537 2
0 0.185 0.485 0.0001581140207 2
0 0.185 0.495 6.984005577e-05 2
0 0.185 0.505 0 2
0 0.185 0.515 0 2
0 0.185 0.525 0 2
0 0.185 0.535 0 2
0 0.185 0.545 0 1
0 0.185 0.555 0 1
0 0.185 0.565 0 1
0 0.195 -0.555 0 2
0 0.195 -0.545 0 2
0 0.195 -0.535 0 2
0 0.195 -0.525 0 2
0 0.195 -0.515 0 2
0 0.195 -0.505 0 2
0 0.195 -0.495 8.845715166e-05 2
0 0.195 -0.485 0.0001860586113 2
0 0.195 -0.475 0.000315091779 2
0 0.195 -0.465 0.0004712303004 2
0 0.195 -0.455 0.0006451837563 2
0 0.195 -0.445 0.0008204175696 2
0 0.195 -0.435 0.0009933872803 2
0 0.195 -0.425 0.001176488313 2
0 0.195 -0.415 0.001388379279 2
0 0.195 -0.405 0.00162148389 2
0 0.195 -0.395 0.00186685981 2
0 0.195 -0.385 0.002045249565 1
0 0.195 -0.375 0.002205746423 1
0 0.195 -0.365 0.002363854913 1
0 0.195 -0.355 0.002528283301 1
0 0.195 -0.345 0.002689969882 1
0 0.195 -0.335 0.002840749816 1
0 0.195 -0.325 0.002981853106 1
0 0.195 -0.315 0.003128354111 1
0 0.195 -0.305 0.003357323404 2
0 0.195 -0.295 0.003613278418 2
0 0.195 -0.285 0.003867790556 2
0 0.195 -0.275 0.004097843358 2
0 0.195 -0.265 0.004314251845 2
0 0.195 -0.255 0.004518120799 2
0 0.195 -0.245 0.00471079357 2
0 0.195 -0.235 0.00489298405 2
0 0.195 -0.225 0.005065203119 2
0 0.195 -0.215 0.005227840126 2
0 0.195 -0.205 0.005381199683 2
0 0.195 -0.195 0.005525527274 2
0 0.195 -0.185 0.005661022541 2
0 0.195 -0.175 0.005787849099 2
0 0.195 -0.165 0.005906141004 2
0 0.195 -0.155 0.006016007082 2
0 0.195 -0.145 0.006117533475 2
0 0.195 -0.135 0.006210784724 2
0 0.195 -0.125 0.006295803571 2
0 0.195 -0.115 0.006372609594 2
0 0.195 -0.105 0.006441196696 2
0 0.195 -0.095 0.006501529456 2
0 0.195 -0.085 0.006553538317 2
0 0.195 -0.075 0.006597113633 2
0 0.195 -0.065 0.006632098797 2
0 0.195 -0.055 0.006658282973 2
0 0.195 -0.045 0.006675394623 2
0 0.195 -0.035 0.006683097974 2
0 0.195 -0.025 0.006680996211 2
0 0.195 -0.015 0.006668646861 2
0 0.195 -0.005 0.006645598546 2
0 0.195 0.005 0.006611454994 2
0 0.195 0.015 0.006565983045 2
0 0.195 0.025 0.006509246944 2
0 0.195 0.035 0.006441804292 2
0 0.195 0.045 0.006364813897 2
0 0.195 0.055 0.006280214497 2
0 0.195 0.065 0.006190408726 2
0 0.195 0.075 0.006098314057 2
0 0.195 0.085 0.006006012896 2
0 0.195 0.095 0.005914917181 2
0 0.195 0.105 0.005822840986 2
0 0.195 0.115 0.005725273346 2
0 0.195 0.125 0.005616880079 2
0 0.195 0.135 0.005489237096 2
0 0.195 0.145 0.005345057252 2
0 0.195 0.155 0.005192873449 2
0 0.195 0.165 0.005077500218 2
0 0.195 0.175 0.004978778542 2
0 0.195 0.185 0.004866570933 2
0 0.195 0.195 0.004805268571 2
0 0.195 0.205 0.004767973158 2
0 0.195 0.215 0.004775137423 2
0 0.195 0.225 0.004757144868 2
0 0.195 0.235 0.00473636919 2
0 0.195 0.245 0.004659673757 2
0 0.195 0.255 0.004538650725 2
0 0.195 0.265 0.004384518226 2
0 0.195 0.275 0.004207424684 2
0 0.195 0.285 0.004012246719 2
0 0.195 0.295 0.003802262136 2
0 0.195 0.305 0.003580848656 2
0 0.195 0.315 0.003353107977 2
0 0.195 0.325 0.003128202698 2
0 0.195 0.335 0.00291655941 2
0 0.195 0.345 0.002728569196 2
0 0.195 0.355 0.002560775759 2
0 0.195 0.365 0.002405565973 2
0 0.195 0.375 0.002253849418 2
0 0.195 0.385 0.00209254788 2
0 0.195 0.395 0.001918246098 2
0 0.195 0.405 0.001732284655 2
0 0.195 0.415 0.001538352506 2
0 0.195 0.425 0.001340523795 2
0 0.195 0.435 0.001142580109 2
0 0.195 0.445 0.0009479929217 2
0 0.195 0.455 0.0007598797947 2
0 0.195 0.465 0.0005812562795 2
0 0.195 0.475 0.0004148188634 2
0 0.195 0.485 0.0002629009597 2
0 0.195 0.495 0.0001318353595 2
0 0.195 0.505 0 2
0 0.195 0.515 0 2
0 0.195 0.525 0 2
0 0.195 0.535 0 2
0 0.195 0.545 0 2
0 0.195 0.555 0 1
0 0.195 0.565 0 1
0 0.205 -0.555 0 2
0 0.205 -0.545 0 2
0 0.205 -0.535 0 2
0 0.205 -0.525 0 2
0 0.205 -0.515 0 2
0 0.205 -0.505 0 2
0 0.205 -0.495 0.0001591196321 2
0 0.205 -0.485 0.0003046946662 2
0 0.205 -0.475 0.0004764663162 2
0 0.205 -0.465 0.0006626859269 2
0 0.205 -0.455 0.00086277843 2
0 0.205 -0.445 0.001068811005 2
0 0.205 -0.435 0.001278354087 2
0 0.205 -0.425 0.00149489254 2
0 0.205 -0.415 0.001736116565 2
0 0.205 -0.405 0.001984943104 2
0 0.205 -0.395 0.002250181648 1
0 0.205 -0.385 0.002402206839 1
0 0.205 -0.375 0.002555909287 1
0 0.205 -0.365 0.002713967482 1
0 0.205 -0.355 0.002884745237 1
0 0.205 -0.345 0.003055251656 1
0 0.205 -0.335 0.003218390143 1
0 0.205 -0.325 0.003379541488 1
0 0.205 -0.315 0.003546569684 1
0 0.205 -0.305 0.003851721578 2
0 0.205 -0.295 0.004151835682 2
0 0.205 -0.285 0.004437619625 2
0 0.205 -0.275 0.004690795573 2
0 0.205 -0.265 0.004925875231 2
0 0.205 -0.255 0.00514553561 2
0 0.205 -0.245 0.005352209486 2
0 0.205 -0.235 0.005547086676 2
0 0.205 -0.225 0.00573097039 2
0 0.205 -0.215 0.005904408651 2
0 0.205 -0.205 0.006067806004 2
0 0.205 -0.195 0.006221473474 2
0 0.205 -0.185 0.006365657629 2
0 0.205 -0.175 0.006500557604 2
0 0.205 -0.165 0.006626335596 2
0 0.205 -0.155 0.006743123343 2
0 0.205 -0.145 0.006851025939 2
0 0.205 -0.135 0.006950123728 2
0 0.205 -0.125 0.007040472735 2
0 0.205 -0.115 0.007122103869 2
0 0.205 -0.105 0.007195021092 2
0 0.205 -0.095 0.007259198655 2
0 0.205 -0.085 0.007314577557 2
0 0.205 -0.075 0.007361061431 2
0 0.205 -0.065 0.007398512291 2
0 0.205 -0.055 0.007426746906 2
0 0.205 -0.045 0.007445535117 2
0 0.205 -0.035 0.007454602218 2
0 0.205 -0.025 0.007453638608 2
0 0.205 -0.015 0.007442320784 2
0 0.205 -0.005 0.007420349404 2
0 0.205 0.005 0.007387508163 2
0 0.205 0.015 0.007343749577 2
0 0.205 0.025 0.007289292582 2
0 0.205 0.035 0.007224736302 2
0 0.205 0.045 0.007151118378 2
0 0.205 0.055 0.00706996066 2
0 0.205 0.065 0.006983077387 2
0 0.205 0.075 0.006892400009 2
0 0.205 0.085 0.006799273945 2
0 0.205 0.095 0.006704204074 2
0 0.205 0.105 0.006605750455 2
0 0.205 0.115 0.006500961298 2
0 0.205 0.125 0.006386625757 2
0 0.205 0.135 0.006261026821 2
0 0.205 0.145 0.006128016644 2
0 0.205 0.155 0.005994896533 2
0 0.205 0.165 0.005868086388 2
0 0.205 0.175 0.005742783907 2
0 0.205 0.185 0.005612069353 2
0 0.205 0.195 0.005531338023 2
0 0.205 0.205 0.005488041223 2
0 0.205 0.215 0.005478936476 2
0 0.205 0.225 0.005443581426 2
0 0.205 0.235 0.005384683612 2
0 0.205 0.245 0.005288305509 2
0 0.205 0.255 0.005158868034 2
0 0.205 0.265 0.00500030619 2
0 0.205 0.275 0.004818641915 2
0 0.205 0.285 0.004618612627 2
0 0.205 0.295 0.004404068955 2
0 0.205 0.305 0.00417892193 2
0 0.205 0.315 0.003948062107 2
0 0.205 0.325 0.003718379327 2
0 0.205 0.335 0.003496948645 2
0 0.205 0.345 0.003289420371 2
0 0.205 0.355 0.003094581719 2
0 0.205 0.365 0.002907353479 2
0 0.205 0.375 0.002720921732 2
0 0.205 0.385 0.002527639208 2
0 0.205 0.395 0.002324437233 2
0 0.205 0.405 0.002111397044 2
0 0.205 0.415 0.00189069899 2
0 0.205 0.425 0.001665228001 2
0 0.205 0.435 0.001438002944 2
0 0.205 0.445 0.001211949985 2
0 0.205 0.455 0.0009898134728 2
0 0.205 0.465 0.0007742194497 2
0 0.205 0.475 0.0005678111939 2
0 0.205 0.485 0.000371589838 2
0 0.205 0.495 0.0001960273884 2
0 0.205 0.505 0 2
0 0.205 0.515 0 2
0 0.205 0.525 0 2
0 0.205 0.535 0 2
0 0.205 0.545 0 2
0 0.205 0.555 0 2
0 0.205 0.565 0 1
0 0.215 -0.555 0 2
0 0.215 -0.545 0 2
0 0.215 -0.535 0 2
0 0.215 -0.525 0 2
0 0.215 -0.515 0 2
0 0.215 -0.505 0 2
0 0.215 -0.495 0.0002321478884 2
0 0.215 -0.485 0.0004244765008 2
0 0.215 -0.475 0.0006378222487 2
0 0.215 -0.465 0.0008613764743 2
0 0.215 -0.455 0.001093831441 2
0 0.215 -0.445 0.001330386111 2
0 0.215 -0.435 0.001569388587 2
0 0.215 -0.425 0.001811944725 2
0 0.215 -0.415 0.00207269226 2
0 0.215 -0.405 0.002332081962 2
0 0.215 -0.395 0.002580629576 1
0 0.215 -0.385 0.002746769765 1
0 0.215 -0.375 0.002908173872 1
0 0.215 -0.365 0.003076729145 1
0 0.215 -0.355 0.003256967841 1
0 0.215 -0.345 0.003434609164 1
0 0.215 -0.335 0.003613685485 1
0 0.215 -0.325 0.003797914228 1
0 0.215 -0.315 0.004039302175 2
0 0.215 -0.305 0.004386261338 2
0 0.215 -0.295 0.004722394552 2
0 0.215 -0.285 0.005032911544 2
0 0.215 -0.275 0.005306465646 2
0 0.215 -0.265 0.005559295328 2
0 0.215 -0.255 0.005794525033 2
0 0.215 -0.245 0.006015180834 2
0 0.215 -0.235 0.006222783155 2
0 0.215 -0.225 0.006418378463 2
0 0.215 -0.215 0.006602658617 2
0 0.215 -0.205 0.006776125895 2
0 0.215 -0.195 0.006939157662 2
0 0.215 -0.185 0.00709204891 2
0 0.215 -0.175 0.007235035702 2
0 0.215 -0.165 0.007368309665 2
0 0.215 -0.155 0.007492026709 2
0 0.215 -0.145 0.007606312239 2
0 0.215 -0.135 0.00771126398 2
0 0.215 -0.125 0.007806953126 2
0 0.215 -0.115 0.007893424237 2
0 0.215 -0.105 0.007970694188 2
0 0.215 -0.095 0.008038750406 2
0 0.215 -0.085 0.008097548654 2
0 0.215 -0.075 0.008147010724 2
0 0.215 -0.065 0.008187022574 2
0 0.215 -0.055 0.008217433746 2
0 0.215 -0.045 0.008238059344 2
0 0.215 -0.035 0.008248686373 2
0 0.215 -0.025 0.008249086896 2
0 0.215 -0.015 0.008239040782 2
0 0.215 -0.005 0.0082183712 2
0 0.215 0.005 0.008186993861 2
0 0.215 0.015 0.008144980633 2
0 0.215 0.025 0.008092627466 2
0 0.215 0.035 0.008030520077 2
0 0.215 0.045 0.007959558154 2
0 0.215 0.055 0.007880937044 2
0 0.215 0.065 0.007796000648 2
0 0.215 0.075 0.007706044388 2
0 0.215 0.085 0.007611919974 2
0 0.215 0.095 0.007513788506 2
0 0.215 0.105 0.007410806784 2
0 0.215 0.115 0.007301339247 2
0 0.215 0.125 0.00718386947 2
0 0.215 0.135 0.007058067881 2
0 0.215 0.145 0.006926555757 2
0 0.215 0.155 0.006793822477 2
0 0.215 0.165 0.006665468111 2
0 0.215 0.175 0.006543754785 2
0 0.215 0.185 0.006430468047 2
0 0.215 0.195 0.006340150267 2
0 0.215 0.205 0.006268910492 2
0 0.215 0.215 0.006210773029 2
0 0.215 0.225 0.0061432754 2
0 0.215 0.235 0.006058467435 2
0 0.215 0.245 0.00594643812 2
0 0.215 0.255 0.005806658393 2
0 0.215 0.265 0.005641012203 2
0 0.215 0.275 0.005453428058 2
0 0.215 0.285 0.005247785627 2
0 0.215 0.295 0.005027875397 2
0 0.215 0.305 0.004797623961 2
0 0.215 0.315 0.004561444917 2
0 0.215 0.325 0.004324339127 2
0 0.215 0.335 0.004090874856 2
0 0.215 0.345 0.003864029222 2
0 0.215 0.355 0.003643291704 2
0 0.215 0.365 0.00342560698 2
0 0.215 0.375 0.003206618996 2
0 0.215 0.385 0.002981836835 2
0 0.215 0.395 0.002748829717 2
0 0.215 0.405 0.002507152529 2
0 0.215 0.415 0.002257911549 2
0 0.215 0.425 0.002003040813 2
0 0.215 0.435 0.001744835993 2
0 0.215 0.445 0.001485683943 2
0 0.215 0.455 0.001227927305 2
0 0.215 0.465 0.0009737776187 2
0 0.215 0.475 0.0007258204497 2
0 0.215 0.485 0.000483687963 2
0 0.215 0.495 0.0002621325731 2
0 0.215 0.505 0 2
0 0.215 0.515 0 2
0 0.215 0.525 0 2
0 0.215 0.535 0 2
0 0.215 0.545 0 2
0 0.215 0.555 0 2
0 0.215 0.565 0 1
0 0.225 -0.555 0 2
0 0.225 -0.545 0 2
0 0.225 -0.535 0 2
0 0.225 -0.525 0 2
0 0.225 -0.515 0 2
0 0.225 -0.505 0 2
0 0.225 -0.495 0.000300948214 2
0 0.225 -0.485 0.0005426330985 2
0 0.225 -0.475 0.0008031211622 2
0 0.225 -0.465 0.001066856009 2
0 0.225 -0.455 0.001334980888 2
0 0.225 -0.445 0.001604320653 2
0 0.225 -0.435 0.001873286986 2
0 0.225 -0.425 0.002141340428 2
0 0.225 -0.415 0.002417524572 2
0 0.225 -0.405 0.002681597779 2
0 0.225 -0.395 0.002913428764 1
0 0.225 -0.385 0.00309173946 1
0 0.225 -0.375 0.003267314706 1
0 0.225 -0.365 0.003449605784 1
0 0.225 -0.355 0.003635398487 1
0 0.225 -0.345 0.00381724703 1
0 0.225 -0.335 0.004025178681 1
0 0.225 -0.325 0.004249998119 1
0 0.225 -0.315 0.004598413516 2
0 0.225 -0.305 0.004969321407 2
0 0.225 -0.295 0.005326419998 2
0 0.225 -0.285 0.005651844847 2
0 0.225 -0.275 0.005942987098 2
0 0.225 -0.265 0.006212202061 2
0 0.225 -0.255 0.006462465479 2
0 0.225 -0.245 0.006696904288 2
0 0.225 -0.235 0.006917176331 2
0 0.225 -0.225 0.00712447704 2
0 0.225 -0.215 0.007319607316 2
0 0.225 -0.205 0.007503153428 2
0 0.225 -0.195 0.007675554855 2
0 0.225 -0.185 0.007837154398 2
0 0.225 -0.175 0.007988225803 2
0 0.225 -0.165 0.008128991396 2
0 0.225 -0.155 0.008259632749 2
0 0.225 -0.145 0.008380297229 2
0 0.225 -0.135 0.008491101779 2
0 0.225 -0.125 0.008592134844 2
0 0.225 -0.115 0.008683457027 2
0 0.225 -0.105 0.008765100869 2
0 0.225 -0.095 0.00883707011 2
0 0.225 -0.085 0.008899338761 2
0 0.225 -0.075 0.008951850433 2
0 0.225 -0.065 0.008994518486 2
0 0.225 -0.055 0.009027227804 2
0 0.225 -0.045 0.009049839309 2
0 0.225 -0.035 0.009062198592 2
0 0.225 -0.025 0.009064150382 2
0 0.225 -0.015 0.00905556048 2
0 0.225 -0.005 0.009036346537 2
0 0.225 0.005 0.009006517211 2
0 0.225 0.015 0.008966217705 2
0 0.225 0.025 0.008915773691 2
0 0.225 0.035 0.008855725078 2
0 0.225 0.045 0.00878682782 2
0 0.225 0.055 0.008710015102 2
0 0.225 0.065 0.008626284615 2
0 0.225 0.075 0.008536542692 2
0 0.225 0.085 0.008441380862 2
0 0.225 0.095 0.008340923351 2
0 0.225 0.105 0.008234755913 2
0 0.225 0.115 0.008122175575 2
0 0.225 0.125 0.008002759664 2
0 0.225 0.135 0.00787697167 2
0 0.225 0.145 0.007746657016 2
0 0.225 0.155 0.007614713314 2
0 0.225 0.165 0.00748449521 2
0 0.225 0.175 0.007359150729 2
0 0.225 0.185 0.007241773543 2
0 0.225 0.195 0.007138561169 2
0 0.225 0.205 0.007047179692 2
0 0.225 0.215 0.006961650358 2
0 0.225 0.225 0.006869010228 2
0 0.225 0.235 0.006761373565 2
0 0.225 0.245 0.006632156046 2
0 0.225 0.255 0.006479748703 2
0 0.225 0.265 0.006304780749 2
0 0.225 0.275 0.006109589288 2
0 0.225 0.285 0.005897054341 2
0 0.225 0.295 0.00567038101 2
0 0.225 0.305 0.005432991238 2
0 0.225 0.315 0.005188525307 2
0 0.225 0.325 0.004940681569 2
0 0.225 0.335 0.004692582967 2
0 0.225 0.345 0.004446070514 2
0 0.225 0.355 0.004200947403 2
0 0.225 0.365 0.003955343643 2
0 0.225 0.375 0.003706474066 2
0 0.225 0.385 0.003451510873 2
0 0.225 0.395 0.003188661402 2
0 0.225 0.405 0.002917372866 2
0 0.225 0.415 0.002638197302 2
0 0.225 0.425 0.002352418404 2
0 0.225 0.435 0.002061731469 2
0 0.225 0.445 0.001768013044 2
0 0.225 0.455 0.001473201755 2
0 0.225 0.465 0.001179083032 2
0 0.225 0.475 0.0008881836582 2
0 0.225 0.485 0.0005987356733 2
0 0.225 0.495 0.0003298894953 2
0 0.225 0.505 0 2
0 0.225 0.515 0 2
0 0.225 0.525 0 2
0 0.225 0.535 0 2
0 0.225 0.545 0 2
0 0.225 0.555 0 2
0 0.225 0.565 0 1
0 0.235 -0.555 0 2
0 0.235 -0.545 0 2
0 0.235 -0.535 0 2
0 0.235 -0.525 0 2
0 0.235 -0.515 0 2
0 0.235 -0.505 0 2
0 0.235 -0.495 0.0003704089404 2
0 0.235 -0.485 0.0006614771487 2
0 0.235 -0.475 0.0009703727539 2
0 0.235 -0.465 0.001276632596 2
0 0.235 -0.455 0.001583247717 2
0 0.235 -0.445 0.00188753653 2
0 0.235 -0.435 0.002187548906 2
0 0.235 -0.425 0.002481520332 2
0 0.235 -0.415 0.002768234816 2
0 0.235 -0.405 0.003032137857 2
0 0.235 -0.395 0.003243547634 1
0 0.235 -0.385 0.003428593274 1
0 0.235 -0.375 0.003616659329 1
0 0.235 -0.365 0.003819023111 1
0 0.235 -0.355 0.004029045917 1
0 0.235 -0.345 0.004235761178 1
0 0.235 -0.335 0.004488697778 1
0 0.235 -0.325 0.004811295868 2
0 0.235 -0.315 0.005206975124 2
0 0.235 -0.305 0.005594789829 2
0 0.235 -0.295 0.005961255857 2
0 0.235 -0.285 0.006292545049 2
0 0.235 -0.275 0.006598594927 2
0 0.235 -0.265 0.006882491495 2
0 0.235 -0.255 0.007146979831 2
0 0.235 -0.245 0.007394780551 2
0 0.235 -0.235 0.00762751401 2
0 0.235 -0.225 0.007846409026 2
0 0.235 -0.215 0.008052324926 2
0 0.235 -0.205 0.008245906015 2
0 0.235 -0.195 0.00842764228 2
0 0.235 -0.185 0.008597919279 2
0 0.235 -0.175 0.008757046713 2
0 0.235 -0.165 0.008905277494 2
0 0.235 -0.155 0.009042819608 2
0 0.235 -0.145 0.009169843632 2
0 0.235 -0.135 0.009286487314 2
0 0.235 -0.125 0.009392858224 2
0 0.235 -0.115 0.009489035129 2
0 0.235 -0.105 0.009575068591 2
0 0.235 -0.095 0.009650981186 2
0 0.235 -0.085 0.009716767738 2
0 0.235 -0.075 0.009772396028 2
0 0.235 -0.065 0.009817808529 2
0 0.235 -0.055 0.00985292586 2
0 0.235 -0.045 0.009877652851 2
0 0.235 -0.035 0.009891888199 2
0 0.235 -0.025 0.009895538777 2
0 0.235 -0.015 0.009888539372 2
0 0.235 -0.005 0.009870878095 2
0 0.235 0.005 0.009842626257 2
0 0.235 0.015 0.009803969924 2
0 0.235 0.025 0.009755236934 2
0 0.235 0.035 0.009696911805 2
0 0.235 0.045 0.009629626069 2
0 0.235 0.055 0.009554117276 2
0 0.235 0.065 0.009471145877 2
0 0.235 0.075 0.009381386448 2
0 0.235 0.085 0.009285304545 2
0 0.235 0.095 0.009183084401 2
0 0.235 0.105 0.009074644718 2
0 0.235 0.115 0.008959822438 2
0 0.235 0.125 0.008838712364 2
0 0.235 0.135 0.008712010429 2
0 0.235 0.145 0.008581262519 2
0 0.235 0.155 0.008448722527 2
0 0.235 0.165 0.00831698124 2
0 0.235 0.175 0.008188549927 2
0 0.235 0.185 0.008065531791 2
0 0.235 0.195 0.007949934177 2
0 0.235 0.205 0.007839849703 2
0 0.235 0.215 0.007730698441 2
0 0.235 0.225 0.007614928172 2
0 0.235 0.235 0.007486428517 2
0 0.235 0.245 0.007340340692 2
0 0.235 0.255 0.007174547852 2
0 0.235 0.265 0.006988826661 2
0 0.235 0.275 0.006784450094 2
0 0.235 0.285 0.006563476536 2
0 0.235 0.295 0.0063284321 2
0 0.235 0.305 0.006082087482 2
0 0.235 0.315 0.005827306138 2
0 0.235 0.325 0.005566812429 2
0 0.235 0.335 0.005302787953 2
