t x y content type
0 0.135 0.275 0.9905114367 2
0 0.135 0.285 0.9685339655 2
0 0.135 0.295 0.9328904484 2
0 0.135 0.305 0.8840838163 2
0 0.135 0.315 0.8228027327 2
0 0.135 0.325 0.7499118754 2
0 0.135 0.335 0.666439737 2
0 0.135 0.345 0.573564112 2
0 0.135 0.355 0.4725954786 1
0 0.135 0.365 0.3649585075 1
0 0.135 0.375 0.2521719598 1
0 0.135 0.385 0.1358272576 1
0 0.135 0.395 0.01756602822 1
0 0.135 0.405 0 2
0 0.135 0.415 0 2
0 0.135 0.425 0 2
0 0.135 0.435 0 2
0 0.135 0.445 0 2
0 0.135 0.455 0 2
0 0.135 0.465 0 2
0 0.145 -0.455 0 2
0 0.145 -0.445 0 2
0 0.145 -0.435 0 1
0 0.145 -0.425 0 1
0 0.145 -0.415 0 1
0 0.145 -0.405 0 1
0 0.145 -0.395 0.01756209788 1
0 0.145 -0.385 0.1357968667 1
0 0.145 -0.375 0.2521155373 1
0 0.145 -0.365 0.3648768493 1
0 0.145 -0.355 0.4724897371 1
0 0.145 -0.345 0.5734357791 1
0 0.145 -0.335 0.6662906235 1
0 0.145 -0.325 0.7497440853 1
0 0.145 -0.315 0.8226186335 1
0 0.145 -0.305 0.8838860057 2
0 0.145 -0.295 0.9326817174 2
0 0.145 -0.285 0.9683172595 2
0 0.145 -0.275 0.9902898133 2
0 0.145 -0.265 0.9982893453 2
0 0.145 -0.255 0.9922029818 2
0 0.145 -0.245 0.9721166018 2
0 0.145 -0.235 0.9383136246 2
0 0.145 -0.225 0.8912710113 2
0 0.145 -0.215 0.8316525348 2
0 0.145 -0.205 0.7602994138 2
0 0.145 -0.195 0.6782184431 2
0 0.145 -0.185 0.5865677879 2
0 0.145 -0.175 0.4866406419 2
0 0.145 -0.165 0.3798469806 2
0 0.145 -0.155 0.2676936658 1
0 0.145 -0.145 0.1517631847 1
0 0.145 -0.135 0.03369132005 1
0 0.145 -0.125 -0.08485593024 1
0 0.145 -0.115 -0.2022058606 1
0 0.145 -0.105 -0.3167026596 1
0 0.145 -0.095 -0.4267307736 1
0 0.145 -0.085 -0.5307377025 1
0 0.145 -0.075 -0.627255905 1
0 0.145 -0.065 -0.714923506 1
0 0.145 -0.055 -0.7925035129 2
0 0.145 -0.045 -0.8589012693 2
0 0.145 -0.035 -0.9131799005 2
0 0.145 -0.025 -0.9545735334 2
0 0.145 -0.015 -0.9824981024 2
0 0.145 -0.005 -0.9965595909 2
0 0.145 0.005 -0.9965595909 2
0 0.145 0.015 -0.9824981024 2
0 0.145 0.025 -0.9545735334 2
0 0.145 0.035 -0.9131799005 2
0 0.145 0.045 -0.8589012693 2
0 0.145 0.055 -0.7925035129 2
0 0.145 0.065 -0.714923506 2
0 0.145 0.075 -0.627255905 2
0 0.145 0.085 -0.5307377025 2
0 0.145 0.095 -0.4267307736 2
0 0.145 0.105 -0.3167026596 2
0 0.145 0.115 -0.2022058606 2
0 0.145 0.125 -0.08485593024 2
0 0.145 0.135 0.03369132005 2
0 0.145 0.145 0.1517631847 2
0 0.145 0.155 0.2676936658 2
0 0.145 0.165 0.3798469806 2
0 0.145 0.175 0.4866406419 2
0 0.145 0.185 0.5865677879 2
0 0.145 0.195 0.6782184431 2
0 0.145 0.205 0.7602994138 2
0 0.145 0.215 0.8316525348 2
0 0.145 0.225 0.8912710113 2
0 0.145 0.235 0.9383136246 2
0 0.145 0.245 0.9721166018 2
0 0.145 0.255 0.9922029818 2
0 0.145 0.265 0.9982893453 2
0 0.145 0.275 0.9902898133 2
0 0.145 0.285 0.9683172595 2
0 0.145 0.295 0.9326817174 2
0 0.145 0.305 0.8838860057 2
0 0.145 0.315 0.8226186335 2
0 0.145 0.325 0.7497440853 2
0 0.145 0.335 0.6662906235 2
0 0.145 0.345 0.5734357791 1
0 0.145 0.355 0.4724897371 1
0 0.145 0.365 0.3648768493 1
0 0.145 0.375 0.2521155373 1
0 0.145 0.385 0.1357968667 1
0 0.145 0.395 0.01756209788 1
0 0.145 0.405 0 1
0 0.145 0.415 0 2
0 0.145 0.425 0 2
0 0.145 0.435 0 2
0 0.145 0.445 0 2
0 0.145 0.455 0 2
0 0.145 0.465 0 2
0 0.155 -0.455 0 2
0 0.155 -0.445 0 2
0 0.155 -0.435 0 2
0 0.155 -0.425 0 2
0 0.155 -0.415 0 2
0 0.155 -0.405 0 2
0 0.155 -0.395 0.01755788713 2
0 0.155 -0.385 0.1357643076 2
0 0.155 -0.375 0.2520550892 2
0 0.155 -0.365 0.3647893652 1
0 0.155 -0.355 0.4723764513 1
0 0.155 -0.345 0.5732982902 1
0 0.155 -0.335 0.6661308713 1
0 0.155 -0.325 0.7495643241 1
0 0.155 -0.315 0.8224213996 1
0 0.155 -0.305 0.8836740822 2
0 0.155 -0.295 0.9324580944 2
0 0.155 -0.285 0.9680850924 2
0 0.155 -0.275 0.9900523779 2
0 0.155 -0.265 0.9980499919 2
0 0.155 -0.255 0.9919650878 2
0 0.155 -0.245 0.9718835237 2
0 0.155 -0.235 0.9380886512 2
0 0.155 -0.225 0.8910573171 2
0 0.155 -0.215 0.8314531349 2
0 0.155 -0.205 0.7601171218 2
0 0.155 -0.195 0.6780558311 2
0 0.155 -0.185 0.5864271503 2
0 0.155 -0.175 0.4865239633 2
0 0.155 -0.165 0.3797559071 2
0 0.155 -0.155 0.2676294827 1
0 0.155 -0.145 0.1517267974 1
0 0.155 -0.135 0.0336832421 1
0 0.155 -0.125 -0.08483558489 1
0 0.155 -0.115 -0.202157379 1
0 0.155 -0.105 -0.3166267258 1
0 0.155 -0.095 -0.4266284592 1
0 0.155 -0.085 -0.530610451 1
0 0.155 -0.075 -0.6271055119 1
0 0.155 -0.065 -0.7147520935 1
0 0.155 -0.055 -0.7923134995 1
0 0.155 -0.045 -0.8586953361 2
0 0.155 -0.035 -0.9129609533 2
0 0.155 -0.025 -0.9543446615 2
0 0.155 -0.015 -0.9822625353 2
0 0.155 -0.005 -0.9963206524 2
0 0.155 0.005 -0.9963206524 2
0 0.155 0.015 -0.9822625353 2
0 0.155 0.025 -0.9543446615 2
0 0.155 0.035 -0.9129609533 2
0 0.155 0.045 -0.8586953361 2
0 0.155 0.055 -0.7923134995 2
0 0.155 0.065 -0.7147520935 2
0 0.155 0.075 -0.6271055119 2
0 0.155 0.085 -0.530610451 2
0 0.155 0.095 -0.4266284592 2
0 0.155 0.105 -0.3166267258 2
0 0.155 0.115 -0.202157379 2
0 0.155 0.125 -0.08483558489 2
0 0.155 0.135 0.0336832421 2
0 0.155 0.145 0.1517267974 2
0 0.155 0.155 0.2676294827 2
0 0.155 0.165 0.3797559071 2
0 0.155 0.175 0.4865239633 2
0 0.155 0.185 0.5864271503 2
0 0.155 0.195 0.6780558311 2
0 0.155 0.205 0.7601171218 2
0 0.155 0.215 0.8314531349 2
0 0.155 0.225 0.8910573171 2
0 0.155 0.235 0.9380886512 2
0 0.155 0.245 0.9718835237 2
0 0.155 0.255 0.9919650878 2
0 0.155 0.265 0.9980499919 2
0 0.155 0.275 0.9900523779 2
0 0.155 0.285 0.9680850924 2
0 0.155 0.295 0.9324580944 2
0 0.155 0.305 0.8836740822 2
0 0.155 0.315 0.8224213996 2
0 0.155 0.325 0.7495643241 2
0 0.155 0.335 0.6661308713 2
0 0.155 0.345 0.5732982902 1
0 0.155 0.355 0.4723764513 1
0 0.155 0.365 0.3647893652 1
0 0.155 0.375 0.2520550892 1
0 0.155 0.385 0.1357643076 1
0 0.155 0.395 0.01755788713 1
0 0.155 0.405 0 1
0 0.155 0.415 0 2
0 0.155 0.425 0 2
0 0.155 0.435 0 2
0 0.155 0.445 0 2
0 0.155 0.455 0 2
0 0.155 0.465 0 2
0 0.165 -0.455 0 2
0 0.165 -0.445 0 2
0 0.165 -0.435 0 2
0 0.165 -0.425 0 2
0 0.165 -0.415 0 2
0 0.165 -0.405 0 2
0 0.165 -0.395 0.01755339604 2
0 0.165 -0.385 0.1357295807 2
0 0.165 -0.375 0.2519906165 2
0 0.165 -0.365 0.3646960565 1
0 0.165 -0.355 0.4722556231 1
0 0.165 -0.345 0.5731516474 1
0 0.165 -0.335 0.6659604831 1
0 0.165 -0.325 0.7493725946 1
0 0.165 -0.315 0.8222110341 1
0 0.165 -0.305 0.883448049 2
0 0.165 -0.295 0.9322195829 2
0 0.165 -0.285 0.9678374679 2
0 0.165 -0.275 0.9897991345 2
0 0.165 -0.265 0.9977947028 2
0 0.165 -0.255 0.9917113551 2
0 0.165 -0.245 0.9716349276 2
0 0.165 -0.235 0.9378486995 2
0 0.165 -0.225 0.8908293954 2
0 0.165 -0.215 0.8312404592 2
0 0.165 -0.205 0.759922693 2
0 0.165 -0.195 0.6778823926 2
0 0.165 -0.185 0.5862771494 2
0 0.165 -0.175 0.4863995163 2
0 0.165 -0.165 0.3796587702 2
0 0.165 -0.155 0.2675610263 1
0 0.165 -0.145 0.1516879876 1
0 0.165 -0.135 0.03367462633 1
0 0.165 -0.125 -0.08481388497 1
0 0.165 -0.115 -0.2021056696 1
0 0.165 -0.105 -0.3165457365 1
0 0.165 -0.095 -0.4265193328 1
0 0.165 -0.085 -0.5304747272 1
0 0.165 -0.075 -0.6269451059 1
0 0.165 -0.065 -0.7145692685 1
0 0.165 -0.055 -0.7921108353 1
0 0.165 -0.045 -0.8584756922 1
0 0.165 -0.035 -0.9127274289 2
0 0.165 -0.025 -0.9541005517 2
0 0.165 -0.015 -0.9820112844 2
0 0.165 -0.005 -0.9960658056 2
0 0.165 0.005 -0.9960658056 2
0 0.165 0.015 -0.9820112844 2
0 0.165 0.025 -0.9541005517 2
0 0.165 0.035 -0.9127274289 2
0 0.165 0.045 -0.8584756922 2
0 0.165 0.055 -0.7921108353 2
0 0.165 0.065 -0.7145692685 2
0 0.165 0.075 -0.6269451059 2
0 0.165 0.085 -0.5304747272 2
0 0.165 0.095 -0.4265193328 2
0 0.165 0.105 -0.3165457365 2
0 0.165 0.115 -0.2021056696 2
0 0.165 0.125 -0.08481388497 2
0 0.165 0.135 0.03367462633 2
0 0.165 0.145 0.1516879876 2
0 0.165 0.155 0.2675610263 2
0 0.165 0.165 0.3796587702 2
0 0.165 0.175 0.4863995163 2
0 0.165 0.185 0.5862771494 2
0 0.165 0.195 0.6778823926 2
0 0.165 0.205 0.759922693 2
0 0.165 0.215 0.8312404592 2
0 0.165 0.225 0.8908293954 2
0 0.165 0.235 0.9378486995 2
0 0.165 0.245 0.9716349276 2
0 0.165 0.255 0.9917113551 2
0 0.165 0.265 0.9977947028 2
0 0.165 0.275 0.9897991345 2
0 0.165 0.285 0.9678374679 2
0 0.165 0.295 0.9322195829 2
0 0.165 0.305 0.883448049 2
0 0.165 0.315 0.8222110341 2
0 0.165 0.325 0.7493725946 2
0 0.165 0.335 0.6659604831 2
0 0.165 0.345 0.5731516474 1
0 0.165 0.355 0.4722556231 1
0 0.165 0.365 0.3646960565 1
0 0.165 0.375 0.2519906165 1
0 0.165 0.385 0.1357295807 1
0 0.165 0.395 0.01755339604 1
0 0.165 0.405 0 1
0 0.165 0.415 0 2
0 0.165 0.425 0 2
0 0.165 0.435 0 2
0 0.165 0.445 0 2
0 0.165 0.455 0 2
0 0.165 0.465 0 2
0 0.175 -0.455 0 2
0 0.175 -0.445 0 2
0 0.175 -0.435 0 2
0 0.175 -0.425 0 2
0 0.175 -0.415 0 2
0 0.175 -0.405 0 2
0 0.175 -0.395 0.01754862467 2
0 0.175 -0.385 0.1356926866 2
0 0.175 -0.375 0.2519221203 2
0 0.175 -0.365 0.3645969247 2
0 0.175 -0.355 0.4721272544 1
0 0.175 -0.345 0.5729958531 1
0 0.175 -0.335 0.6657794615 1
0 0.175 -0.325 0.7491688998 1
0 0.175 -0.315 0.8219875404 2
0 0.175 -0.305 0.8832079099 2
0 0.175 -0.295 0.9319661867 2
0 0.175 -0.285 0.96757439 2
0 0.175 -0.275 0.989530087 2
0 0.175 -0.265 0.9975234819 2
0 0.175 -0.255 0.9914417878 2
0 0.175 -0.245 0.9713708175 2
0 0.175 -0.235 0.9375937731 2
0 0.175 -0.225 0.8905872498 2
0 0.175 -0.215 0.8310145112 2
0 0.175 -0.205 0.7597161305 2
0 0.175 -0.195 0.6776981304 2
0 0.175 -0.185 0.5861177873 2
0 0.175 -0.175 0.486267303 2
0 0.175 -0.165 0.3795555712 2
0 0.175 -0.155 0.2674882978 1
0 0.175 -0.145 0.1516467557 1
0 0.175 -0.135 0.03366547288 1
0 0.175 -0.125 -0.08479083083 1
0 0.175 -0.115 -0.2020507331 1
0 0.175 -0.105 -0.316459693 1
0 0.175 -0.095 -0.4264033961 1
0 0.175 -0.085 -0.5303305334 1
0 0.175 -0.075 -0.6267746895 1
0 0.175 -0.065 -0.7143750341 1
0 0.175 -0.055 -0.7918955235 1
0 0.175 -0.045 -0.8582423411 1
0 0.175 -0.035 -0.9124793311 2
0 0.175 -0.025 -0.9538412078 2
0 0.175 -0.015 -0.9817443537 2
0 0.175 -0.005 -0.9957950546 2
0 0.175 0.005 -0.9957950546 2
0 0.175 0.015 -0.9817443537 2
0 0.175 0.025 -0.9538412078 2
0 0.175 0.035 -0.9124793311 2
0 0.175 0.045 -0.8582423411 2
0 0.175 0.055 -0.7918955235 2
0 0.175 0.065 -0.7143750341 2
0 0.175 0.075 -0.6267746895 2
0 0.175 0.085 -0.5303305334 2
0 0.175 0.095 -0.4264033961 2
0 0.175 0.105 -0.316459693 2
0 0.175 0.115 -0.2020507331 2
0 0.175 0.125 -0.08479083083 2
0 0.175 0.135 0.03366547288 2
0 0.175 0.145 0.1516467557 2
0 0.175 0.155 0.2674882978 2
0 0.175 0.165 0.3795555712 2
0 0.175 0.175 0.486267303 2
0 0.175 0.185 0.5861177873 2
0 0.175 0.195 0.6776981304 2
0 0.175 0.205 0.7597161305 2
0 0.175 0.215 0.8310145112 2
0 0.175 0.225 0.8905872498 2
0 0.175 0.235 0.9375937731 2
0 0.175 0.245 0.9713708175 2
0 0.175 0.255 0.9914417878 2
0 0.175 0.265 0.9975234819 2
0 0.175 0.275 0.989530087 2
0 0.175 0.285 0.96757439 2
0 0.175 0.295 0.9319661867 2
0 0.175 0.305 0.8832079099 2
0 0.175 0.315 0.8219875404 2
0 0.175 0.325 0.7491688998 2
0 0.175 0.335 0.6657794615 2
0 0.175 0.345 0.5729958531 1
0 0.175 0.355 0.4721272544 1
0 0.175 0.365 0.3645969247 1
0 0.175 0.375 0.2519221203 1
0 0.175 0.385 0.1356926866 1
0 0.175 0.395 0.01754862467 1
0 0.175 0.405 0 1
0 0.175 0.415 0 2
0 0.175 0.425 0 2
0 0.175 0.435 0 2
0 0.175 0.445 0 2
0 0.175 0.455 0 2
0 0.175 0.465 0 2
0 0.185 -0.455 0 2
0 0.185 -0.445 0 2
0 0.185 -0.435 0 2
0 0.185 -0.425 0 2
0 0.185 -0.415 0 2
0 0.185 -0.405 0 2
0 0.185 -0.395 0.0175435731 2
0 0.185 -0.385 0.135653626 2
0 0.185 -0.375 0.2518496017 2
0 0.185 -0.365 0.3644919714 2
0 0.185 -0.355 0.4719913473 2
0 0.185 -0.345 0.5728309098 2
0 0.185 -0.335 0.6655878094 2
0 0.185 -0.325 0.7489532432 2
0 0.185 -0.315 0.8217509221 2
0 0.185 -0.305 0.8829536686 2
0 0.185 -0.295 0.9316979098 2
0 0.185 -0.285 0.9672958629 2
0 0.185 -0.275 0.9892452397 2
0 0.185 -0.265 0.9972363336 2
0 0.185 -0.255 0.9911563902 2
0 0.185 -0.245 0.9710911975 2
0 0.185 -0.235 0.9373238762 2
0 0.185 -0.225 0.8903308843 2
0 0.185 -0.215 0.8307752944 2
0 0.185 -0.205 0.7594974377 2
0 0.185 -0.195 0.6775030474 2
0 0.185 -0.185 0.5859490667 2
0 0.185 -0.175 0.4861273256 2
0 0.185 -0.165 0.3794463119 2
0 0.185 -0.155 0.2674112983 1
0 0.185 -0.145 0.1516031025 1
0 0.185 -0.135 0.0336557819 1
0 0.185 -0.125 -0.08476642284 1
0 0.185 -0.115 -0.2019925706 1
0 0.185 -0.105 -0.3163685965 1
0 0.185 -0.095 -0.4262806512 1
0 0.185 -0.085 -0.5301778718 1
0 0.185 -0.075 -0.6265942653 1
0 0.185 -0.065 -0.7141693932 1
0 0.185 -0.055 -0.7916675675 1
0 0.185 -0.045 -0.8579952864 1
0 0.185 -0.035 -0.9122166637 1
0 0.185 -0.025 -0.9535666339 2
0 0.185 -0.015 -0.9814617476 2
0 0.185 -0.005 -0.9955084039 2
0 0.185 0.005 -0.9955084039 2
0 0.185 0.015 -0.9814617476 2
0 0.185 0.025 -0.9535666339 2
0 0.185 0.035 -0.9122166637 2
0 0.185 0.045 -0.8579952864 2
0 0.185 0.055 -0.7916675675 2
0 0.185 0.065 -0.7141693932 2
0 0.185 0.075 -0.6265942653 2
0 0.185 0.085 -0.5301778718 2
0 0.185 0.095 -0.4262806512 2
0 0.185 0.105 -0.3163685965 2
0 0.185 0.115 -0.2019925706 2
0 0.185 0.125 -0.08476642284 2
0 0.185 0.135 0.0336557819 2
0 0.185 0.145 0.1516031025 2
0 0.185 0.155 0.2674112983 2
0 0.185 0.165 0.3794463119 2
0 0.185 0.175 0.4861273256 2
0 0.185 0.185 0.5859490667 2
0 0.185 0.195 0.6775030474 2
0 0.185 0.205 0.7594974377 2
0 0.185 0.215 0.8307752944 2
0 0.185 0.225 0.8903308843 2
0 0.185 0.235 0.9373238762 2
0 0.185 0.245 0.9710911975 2
0 0.185 0.255 0.9911563902 2
0 0.185 0.265 0.9972363336 2
0 0.185 0.275 0.9892452397 2
0 0.185 0.285 0.9672958629 2
0 0.185 0.295 0.9316979098 2
0 0.185 0.305 0.8829536686 2
0 0.185 0.315 0.8217509221 2
0 0.185 0.325 0.7489532432 2
0 0.185 0.335 0.6655878094 2
0 0.185 0.345 0.5728309098 1
0 0.185 0.355 0.4719913473 1
0 0.185 0.365 0.3644919714 1
0 0.185 0.375 0.2518496017 1
0 0.185 0.385 0.135653626 1
0 0.185 0.395 0.0175435731 1
0 0.185 0.405 0 1
0 0.185 0.415 0 2
0 0.185 0.425 0 2
0 0.185 0.435 0 2
0 0.185 0.445 0 2
0 0.185 0.455 0 2
0 0.185 0.465 0 2
0 0.195 -0.455 0 2
0 0.195 -0.445 0 2
0 0.195 -0.435 0 2
0 0.195 -0.425 0 2
0 0.195 -0.415 0 2
0 0.195 -0.405 0 2
0 0.195 -0.395 0.01753824142 2
0 0.195 -0.385 0.1356123993 2
0 0.195 -0.375 0.2517730619 2
0 0.195 -0.365 0.3643811982 2
0 0.195 -0.355 0.4718479039 2
0 0.195 -0.345 0.5726568202 2
0 0.195 -0.335 0.6653855299 2
0 0.195 -0.325 0.748725628 2
0 0.195 -0.315 0.8215011829 2
0 0.195 -0.305 0.8826853292 2
0 0.195 -0.295 0.9314147565 2
0 0.195 -0.285 0.967001891 2
0 0.195 -0.275 0.9889445971 2
0 0.195 -0.265 0.9969332625 2
0 0.195 -0.255 0.9908551668 2
0 0.195 -0.245 0.9707960722 2
0 0.195 -0.235 0.9370390132 2
0 0.195 -0.225 0.8900603029 2
0 0.195 -0.215 0.8305228126 2
0 0.195 -0.205 0.7592666181 2
0 0.195 -0.195 0.6772971467 2
0 0.195 -0.185 0.5857709903 2
0 0.195 -0.175 0.4859795861 2
0 0.195 -0.165 0.3793309939 2
0 0.195 -0.155 0.267330029 2
0 0.195 -0.145 0.1515570286 1
0 0.195 -0.135 0.03364555354 1
0 0.195 -0.125 -0.08474066139 1
0 0.195 -0.115 -0.2019311828 1
0 0.195 -0.105 -0.3162724486 1
0 0.195 -0.095 -0.4261510998 1
0 0.195 -0.085 -0.5300167449 1
0 0.195 -0.075 -0.6264038364 1
0 0.195 -0.065 -0.7139523492 1
0 0.195 -0.055 -0.791426971 1
0 0.195 -0.045 -0.8577345322 1
0 0.195 -0.035 -0.911939431 1
0 0.195 -0.025 -0.9532768345 2
0 0.195 -0.015 -0.9811634706 2
0 0.195 -0.005 -0.9952058579 2
0 0.195 0.005 -0.9952058579 2
0 0.195 0.015 -0.9811634706 2
0 0.195 0.025 -0.9532768345 2
0 0.195 0.035 -0.911939431 2
0 0.195 0.045 -0.8577345322 2
0 0.195 0.055 -0.791426971 2
0 0.195 0.065 -0.7139523492 2
0 0.195 0.075 -0.6264038364 2
0 0.195 0.085 -0.5300167449 2
0 0.195 0.095 -0.4261510998 2
0 0.195 0.105 -0.3162724486 2
0 0.195 0.115 -0.2019311828 2
0 0.195 0.125 -0.08474066139 2
0 0.195 0.135 0.03364555354 2
0 0.195 0.145 0.1515570286 2
0 0.195 0.155 0.267330029 2
0 0.195 0.165 0.3793309939 2
0 0.195 0.175 0.4859795861 2
0 0.195 0.185 0.5857709903 2
0 0.195 0.195 0.6772971467 2
0 0.195 0.205 0.7592666181 2
0 0.195 0.215 0.8305228126 2
0 0.195 0.225 0.8900603029 2
0 0.195 0.235 0.9370390132 2
0 0.195 0.245 0.9707960722 2
0 0.195 0.255 0.9908551668 2
0 0.195 0.265 0.9969332625 2
0 0.195 0.275 0.9889445971 2
0 0.195 0.285 0.967001891 2
0 0.195 0.295 0.9314147565 2
0 0.195 0.305 0.8826853292 2
0 0.195 0.315 0.8215011829 2
0 0.195 0.325 0.748725628 2
0 0.195 0.335 0.6653855299 2
0 0.195 0.345 0.5726568202 1
0 0.195 0.355 0.4718479039 1
0 0.195 0.365 0.3643811982 1
0 0.195 0.375 0.2517730619 1
0 0.195 0.385 0.1356123993 1
0 0.195 0.395 0.01753824142 1
0 0.195 0.405 0 1
0 0.195 0.415 0 2
0 0.195 0.425 0 2
0 0.195 0.435 0 2
0 0.195 0.445 0 2
0 0.195 0.455 0 2
0 0.195 0.465 0 2
0 0.205 -0.455 0 2
0 0.205 -0.445 0 2
0 0.205 -0.435 0 2
0 0.205 -0.425 0 2
0 0.205 -0.415 0 2
0 0.205 -0.405 0 2
0 0.205 -0.395 0.0175326297 2
0 0.205 -0.385 0.1355690074 2
0 0.205 -0.375 0.2516925019 2
0 0.205 -0.365 0.364264607 2
0 0.205 -0.355 0.4716969265 2
0 0.205 -0.345 0.572473587 2
0 0.205 -0.335 0.6651726263 2
0 0.205 -0.325 0.748486058 2
0 0.205 -0.315 0.8212383269 2
0 0.205 -0.305 0.882402896 2
0 0.205 -0.295 0.9311167313 2
0 0.205 -0.285 0.966692479 2
0 0.205 -0.275 0.9886281641 2
0 0.205 -0.265 0.9966142734 2
0 0.205 -0.255 0.9905381225 2
0 0.205 -0.245 0.9704854462 2
0 0.205 -0.235 0.9367391884 2
0 0.205 -0.225 0.88977551 2
0 0.205 -0.215 0.8302570699 2
0 0.205 -0.205 0.7590236752 2
0 0.205 -0.195 0.6770804317 2
0 0.205 -0.185 0.585583561 2
0 0.205 -0.175 0.485824087 2
0 0.205 -0.165 0.3792096193 2
0 0.205 -0.155 0.2672444913 2
0 0.205 -0.145 0.1515085348 1
0 0.205 -0.135 0.03363478796 1
0 0.205 -0.125 -0.08471354688 1
0 0.205 -0.115 -0.2018665708 1
0 0.205 -0.105 -0.3161712508 1
0 0.205 -0.095 -0.426014744 1
0 0.205 -0.085 -0.5298471553 1
0 0.205 -0.075 -0.6262034057 1
0 0.205 -0.065 -0.7137239056 1
0 0.205 -0.055 -0.7911737378 1
0 0.205 -0.045 -0.8574600825 1
0 0.205 -0.035 -0.9116476374 1
0 0.205 -0.025 -0.9529718141 2
0 0.205 -0.015 -0.9808495273 2
0 0.205 -0.005 -0.9948874215 2
0 0.205 0.005 -0.9948874215 2
0 0.205 0.015 -0.9808495273 2
0 0.205 0.025 -0.9529718141 2
0 0.205 0.035 -0.9116476374 2
0 0.205 0.045 -0.8574600825 2
0 0.205 0.055 -0.7911737378 2
0 0.205 0.065 -0.7137239056 2
0 0.205 0.075 -0.6262034057 2
0 0.205 0.085 -0.5298471553 2
0 0.205 0.095 -0.426014744 2
0 0.205 0.105 -0.3161712508 2
0 0.205 0.115 -0.2018665708 2
0 0.205 0.125 -0.08471354688 2
0 0.205 0.135 0.03363478796 2
0 0.205 0.145 0.1515085348 2
0 0.205 0.155 0.2672444913 2
0 0.205 0.165 0.3792096193 2
0 0.205 0.175 0.485824087 2
0 0.205 0.185 0.585583561 2
0 0.205 0.195 0.6770804317 2
0 0.205 0.205 0.7590236752 2
0 0.205 0.215 0.8302570699 2
0 0.205 0.225 0.88977551 2
0 0.205 0.235 0.9367391884 2
0 0.205 0.245 0.9704854462 2
0 0.205 0.255 0.9905381225 2
0 0.205 0.265 0.9966142734 2
0 0.205 0.275 0.9886281641 2
0 0.205 0.285 0.966692479 2
0 0.205 0.295 0.9311167313 2
0 0.205 0.305 0.882402896 2
0 0.205 0.315 0.8212383269 2
0 0.205 0.325 0.748486058 2
0 0.205 0.335 0.6651726263 2
0 0.205 0.345 0.572473587 1
0 0.205 0.355 0.4716969265 1
0 0.205 0.365 0.364264607 1
0 0.205 0.375 0.2516925019 1
0 0.205 0.385 0.1355690074 1
0 0.205 0.395 0.0175326297 1
0 0.205 0.405 0 1
0 0.205 0.415 0 2
0 0.205 0.425 0 2
0 0.205 0.435 0 2
0 0.205 0.445 0 2
0 0.205 0.455 0 2
0 0.205 0.465 0 2
0 0.215 -0.455 0 2
0 0.215 -0.445 0 2
0 0.215 -0.435 0 2
0 0.215 -0.425 0 2
0 0.215 -0.415 0 2
0 0.215 -0.405 0 2
0 0.215 -0.395 0.01752673804 2
0 0.215 -0.385 0.1355234508 2
0 0.215 -0.375 0.2516079232 2
0 0.215 -0.365 0.3641421996 2
0 0.215 -0.355 0.4715384176 2
0 0.215 -0.345 0.5722812131 2
0 0.215 -0.335 0.6649491018 2
0 0.215 -0.325 0.7482345369 2
0 0.215 -0.315 0.8209623582 2
0 0.215 -0.305 0.8821063736 2
0 0.215 -0.295 0.9308038391 2
0 0.215 -0.285 0.9663676319 2
0 0.215 -0.275 0.9882959457 2
0 0.215 -0.265 0.9962793713 2
0 0.215 -0.255 0.9902052623 2
0 0.215 -0.245 0.9701593245 2
0 0.215 -0.235 0.9364244068 2
0 0.215 -0.225 0.88947651 2
0 0.215 -0.215 0.8299780705 2
0 0.215 -0.205 0.7587686131 2
0 0.215 -0.195 0.6768529057 2
0 0.215 -0.185 0.5853867816 2
0 0.215 -0.175 0.4856608308 2
0 0.215 -0.165 0.3790821897 2
0 0.215 -0.155 0.2671546865 2
0 0.215 -0.145 0.1514576219 2
0 0.215 -0.135 0.03362348533 1
0 0.215 -0.125 -0.08468507976 1
0 0.215 -0.115 -0.2017987356 1
0 0.215 -0.105 -0.3160650047 1
0 0.215 -0.095 -0.4258715861 1
0 0.215 -0.085 -0.5296691055 1
0 0.215 -0.075 -0.6259929765 1
0 0.215 -0.065 -0.713484066 1
0 0.215 -0.055 -0.7909078719 1
0 0.215 -0.045 -0.8571719418 1
0 0.215 -0.035 -0.9113412875 1
0 0.215 -0.025 -0.9526515777 2
0 0.215 -0.015 -0.9805199229 2
0 0.215 -0.005 -0.9945530997 2
0 0.215 0.005 -0.9945530997 2
0 0.215 0.015 -0.9805199229 2
0 0.215 0.025 -0.9526515777 2
0 0.215 0.035 -0.9113412875 2
0 0.215 0.045 -0.8571719418 2
0 0.215 0.055 -0.7909078719 2
0 0.215 0.065 -0.713484066 2
0 0.215 0.075 -0.6259929765 2
0 0.215 0.085 -0.5296691055 2
0 0.215 0.095 -0.4258715861 2
0 0.215 0.105 -0.3160650047 2
0 0.215 0.115 -0.2017987356 2
0 0.215 0.125 -0.08468507976 2
0 0.215 0.135 0.03362348533 2
0 0.215 0.145 0.1514576219 2
0 0.215 0.155 0.2671546865 2
0 0.215 0.165 0.3790821897 2
0 0.215 0.175 0.4856608308 2
0 0.215 0.185 0.5853867816 2
